file name,FFT_1
239,0.000000e+000,1.727335e-002,-3.525247e+001,2020-06-23T17:02:24.104000,Normal,
240,0.000000e+000,1.724183e-002,-3.526833e+001,2020-06-23T17:02:24.153000,Normal,
241,0.000000e+000,1.724183e-002,-3.526833e+001,2020-06-23T17:02:24.204000,Normal,
242,0.000000e+000,1.716017e-002,-3.530957e+001,2020-06-23T17:02:24.253000,Normal,
243,0.000000e+000,1.716017e-002,-3.530957e+001,2020-06-23T17:02:24.304000,Normal,
244,0.000000e+000,1.715677e-002,-3.531129e+001,2020-06-23T17:02:24.353000,Normal,
245,0.000000e+000,1.715677e-002,-3.531129e+001,2020-06-23T17:02:24.403000,Normal,
246,0.000000e+000,1.722232e-002,-3.527817e+001,2020-06-23T17:02:24.454000,Normal,
247,0.000000e+000,1.722232e-002,-3.527817e+001,2020-06-23T17:02:24.503000,Normal,
248,0.000000e+000,1.722485e-002,-3.527689e+001,2020-06-23T17:02:24.554000,Normal,
249,0.000000e+000,1.722485e-002,-3.527689e+001,2020-06-23T17:02:24.603000,Normal,
250,0.000000e+000,1.714569e-002,-3.531690e+001,2020-06-23T17:02:24.654000,Normal,
251,0.000000e+000,1.714569e-002,-3.531690e+001,2020-06-23T17:02:24.703000,Normal,
252,0.000000e+000,1.711148e-002,-3.533425e+001,2020-06-23T17:02:24.753000,Normal,
253,0.000000e+000,1.711148e-002,-3.533425e+001,2020-06-23T17:02:24.804000,Normal,
254,0.000000e+000,1.718559e-002,-3.529671e+001,2020-06-23T17:02:24.853000,Normal,
255,0.000000e+000,1.718559e-002,-3.529671e+001,2020-06-23T17:02:24.904000,Normal,
256,0.000000e+000,1.733277e-002,-3.522264e+001,2020-06-23T17:02:24.953000,Normal,
257,0.000000e+000,1.733277e-002,-3.522264e+001,2020-06-23T17:02:25.004000,Normal,
258,0.000000e+000,1.750850e-002,-3.513502e+001,2020-06-23T17:02:25.053000,Normal,
259,0.000000e+000,1.750850e-002,-3.513502e+001,2020-06-23T17:02:25.104000,Normal,
260,0.000000e+000,1.768323e-002,-3.504877e+001,2020-06-23T17:02:25.154000,Normal,
261,0.000000e+000,1.768323e-002,-3.504877e+001,2020-06-23T17:02:25.204000,Normal,
262,0.000000e+000,1.779336e-002,-3.499484e+001,2020-06-23T17:02:25.254000,Normal,
263,0.000000e+000,1.779336e-002,-3.499484e+001,2020-06-23T17:02:25.304000,Normal,
264,0.000000e+000,1.777914e-002,-3.500178e+001,2020-06-23T17:02:25.354000,Normal,
265,0.000000e+000,1.777914e-002,-3.500178e+001,2020-06-23T17:02:25.403000,Normal,
266,0.000000e+000,1.770672e-002,-3.503724e+001,2020-06-23T17:02:25.454000,Normal,
267,0.000000e+000,1.770672e-002,-3.503724e+001,2020-06-23T17:02:25.504000,Normal,
268,0.000000e+000,1.772918e-002,-3.502623e+001,2020-06-23T17:02:25.554000,Normal,
269,0.000000e+000,1.772918e-002,-3.502623e+001,2020-06-23T17:02:25.604000,Normal,
270,0.000000e+000,1.793784e-002,-3.492460e+001,2020-06-23T17:02:25.654000,Normal,
271,0.000000e+000,1.793784e-002,-3.492460e+001,2020-06-23T17:02:25.704000,Normal,
272,0.000000e+000,1.821954e-002,-3.478925e+001,2020-06-23T17:02:25.753000,Normal,
273,0.000000e+000,1.821954e-002,-3.478925e+001,2020-06-23T17:02:25.804000,Normal,
274,0.000000e+000,1.839345e-002,-3.470674e+001,2020-06-23T17:02:25.854000,Normal,
275,0.000000e+000,1.839345e-002,-3.470674e+001,2020-06-23T17:02:25.904000,Normal,
276,0.000000e+000,1.840385e-002,-3.470183e+001,2020-06-23T17:02:25.954000,Normal,
277,0.000000e+000,1.840385e-002,-3.470183e+001,2020-06-23T17:02:26.003000,Normal,
278,0.000000e+000,1.830698e-002,-3.474766e+001,2020-06-23T17:02:26.053000,Normal,
279,0.000000e+000,1.830698e-002,-3.474766e+001,2020-06-23T17:02:26.103000,Normal,
280,0.000000e+000,1.815980e-002,-3.481778e+001,2020-06-23T17:02:26.153000,Normal,
281,0.000000e+000,1.815980e-002,-3.481778e+001,2020-06-23T17:02:26.203000,Normal,
282,0.000000e+000,1.795257e-002,-3.491747e+001,2020-06-23T17:02:26.253000,Normal,
283,0.000000e+000,1.795257e-002,-3.491747e+001,2020-06-23T17:02:26.304000,Normal,
284,0.000000e+000,1.768620e-002,-3.504731e+001,2020-06-23T17:02:26.353000,Normal,
285,0.000000e+000,1.768620e-002,-3.504731e+001,2020-06-23T17:02:26.403000,Normal,
286,0.000000e+000,1.746616e-002,-3.515605e+001,2020-06-23T17:02:26.453000,Normal,
287,0.000000e+000,1.746616e-002,-3.515605e+001,2020-06-23T17:02:26.503000,Normal,
288,0.000000e+000,1.741871e-002,-3.517968e+001,2020-06-23T17:02:26.553000,Normal,
289,0.000000e+000,1.741871e-002,-3.517968e+001,2020-06-23T17:02:26.603000,Normal,
290,0.000000e+000,1.748546e-002,-3.514646e+001,2020-06-23T17:02:26.654000,Normal,
291,0.000000e+000,1.748546e-002,-3.514646e+001,2020-06-23T17:02:26.703000,Normal,
292,0.000000e+000,1.751997e-002,-3.512933e+001,2020-06-23T17:02:26.753000,Normal,
293,0.000000e+000,1.751997e-002,-3.512933e+001,2020-06-23T17:02:26.803000,Normal,
294,0.000000e+000,1.750642e-002,-3.513605e+001,2020-06-23T17:02:26.853000,Normal,
295,0.000000e+000,1.750642e-002,-3.513605e+001,2020-06-23T17:02:26.903000,Normal,
296,0.000000e+000,1.749471e-002,-3.514187e+001,2020-06-23T17:02:26.953000,Normal,
297,0.000000e+000,1.749471e-002,-3.514187e+001,2020-06-23T17:02:27.004000,Normal,
298,0.000000e+000,1.743002e-002,-3.517404e+001,2020-06-23T17:02:27.053000,Normal,
299,0.000000e+000,1.743002e-002,-3.517404e+001,2020-06-23T17:02:27.104000,Normal,
300,0.000000e+000,1.729170e-002,-3.524324e+001,2020-06-23T17:02:27.153000,Normal,
301,0.000000e+000,1.729170e-002,-3.524324e+001,2020-06-23T17:02:27.204000,Normal,
302,0.000000e+000,1.717433e-002,-3.530240e+001,2020-06-23T17:02:27.253000,Normal,
303,0.000000e+000,1.717433e-002,-3.530240e+001,2020-06-23T17:02:27.304000,Normal,
304,0.000000e+000,1.715425e-002,-3.531256e+001,2020-06-23T17:02:27.354000,Normal,
305,0.000000e+000,1.715425e-002,-3.531256e+001,2020-06-23T17:02:27.403000,Normal,
306,0.000000e+000,1.718960e-002,-3.529468e+001,2020-06-23T17:02:27.454000,Normal,
307,0.000000e+000,1.718960e-002,-3.529468e+001,2020-06-23T17:02:27.503000,Normal,
308,0.000000e+000,1.718478e-002,-3.529712e+001,2020-06-23T17:02:27.554000,Normal,
309,0.000000e+000,1.718478e-002,-3.529712e+001,2020-06-23T17:02:27.603000,Normal,
310,0.000000e+000,1.715452e-002,-3.531243e+001,2020-06-23T17:02:27.654000,Normal,
311,0.000000e+000,1.715452e-002,-3.531243e+001,2020-06-23T17:02:27.704000,Normal,
312,0.000000e+000,1.719427e-002,-3.529232e+001,2020-06-23T17:02:27.753000,Normal,
313,0.000000e+000,1.719427e-002,-3.529232e+001,2020-06-23T17:02:27.804000,Normal,
314,0.000000e+000,1.731290e-002,-3.523260e+001,2020-06-23T17:02:27.853000,Normal,
315,0.000000e+000,1.731290e-002,-3.523260e+001,2020-06-23T17:02:27.904000,Normal,
316,0.000000e+000,1.736231e-002,-3.520785e+001,2020-06-23T17:02:27.953000,Normal,
317,0.000000e+000,1.736231e-002,-3.520785e+001,2020-06-23T17:02:28.004000,Normal,
318,0.000000e+000,1.721820e-002,-3.528024e+001,2020-06-23T17:02:28.054000,Normal,
319,0.000000e+000,1.721820e-002,-3.528024e+001,2020-06-23T17:02:28.104000,Normal,
320,0.000000e+000,1.695555e-002,-3.541376e+001,2020-06-23T17:02:28.154000,Normal,
321,0.000000e+000,1.695555e-002,-3.541376e+001,2020-06-23T17:02:28.204000,Normal,
322,0.000000e+000,1.676438e-002,-3.551225e+001,2020-06-23T17:02:28.254000,Normal,
323,0.000000e+000,1.676438e-002,-3.551225e+001,2020-06-23T17:02:28.304000,Normal,
324,0.000000e+000,1.675412e-002,-3.551757e+001,2020-06-23T17:02:28.354000,Normal,
325,0.000000e+000,1.675412e-002,-3.551757e+001,2020-06-23T17:02:28.404000,Normal,
326,0.000000e+000,1.690644e-002,-3.543895e+001,2020-06-23T17:02:28.454000,Normal,
327,0.000000e+000,1.690644e-002,-3.543895e+001,2020-06-23T17:02:28.504000,Normal,
328,0.000000e+000,1.720169e-002,-3.528858e+001,2020-06-23T17:02:28.554000,Normal,
329,0.000000e+000,1.720169e-002,-3.528858e+001,2020-06-23T17:02:28.604000,Normal,
330,0.000000e+000,1.758243e-002,-3.509842e+001,2020-06-23T17:02:28.654000,Normal,
331,0.000000e+000,1.758243e-002,-3.509842e+001,2020-06-23T17:02:28.704000,Normal,
332,0.000000e+000,1.786316e-002,-3.496083e+001,2020-06-23T17:02:28.753000,Normal,
333,0.000000e+000,1.786316e-002,-3.496083e+001,2020-06-23T17:02:28.804000,Normal,
334,0.000000e+000,1.796539e-002,-3.491127e+001,2020-06-23T17:02:28.854000,Normal,
335,0.000000e+000,1.796539e-002,-3.491127e+001,2020-06-23T17:02:28.904000,Normal,
336,0.000000e+000,1.803319e-002,-3.487855e+001,2020-06-23T17:02:28.954000,Normal,
337,0.000000e+000,1.803319e-002,-3.487855e+001,2020-06-23T17:02:29.003000,Normal,
338,0.000000e+000,1.813601e-002,-3.482916e+001,2020-06-23T17:02:29.053000,Normal,
339,0.000000e+000,1.813601e-002,-3.482916e+001,2020-06-23T17:02:29.103000,Normal,
340,0.000000e+000,1.815633e-002,-3.481944e+001,2020-06-23T17:02:29.153000,Normal,
341,0.000000e+000,1.815633e-002,-3.481944e+001,2020-06-23T17:02:29.204000,Normal,
342,0.000000e+000,1.805428e-002,-3.486840e+001,2020-06-23T17:02:29.253000,Normal,
343,0.000000e+000,1.805428e-002,-3.486840e+001,2020-06-23T17:02:29.304000,Normal,
344,0.000000e+000,1.790684e-002,-3.493962e+001,2020-06-23T17:02:29.353000,Normal,
345,0.000000e+000,1.790684e-002,-3.493962e+001,2020-06-23T17:02:29.403000,Normal,
346,0.000000e+000,1.777782e-002,-3.500243e+001,2020-06-23T17:02:29.453000,Normal,
347,0.000000e+000,1.777782e-002,-3.500243e+001,2020-06-23T17:02:29.503000,Normal,
348,0.000000e+000,1.772357e-002,-3.502897e+001,2020-06-23T17:02:29.554000,Normal,
349,0.000000e+000,1.772357e-002,-3.502897e+001,2020-06-23T17:02:29.603000,Normal,
350,0.000000e+000,1.779531e-002,-3.499389e+001,2020-06-23T17:02:29.654000,Normal,
351,0.000000e+000,1.779531e-002,-3.499389e+001,2020-06-23T17:02:29.703000,Normal,
352,0.000000e+000,1.797349e-002,-3.490735e+001,2020-06-23T17:02:29.753000,Normal,
353,0.000000e+000,1.797349e-002,-3.490735e+001,2020-06-23T17:02:29.803000,Normal,
354,0.000000e+000,1.818032e-002,-3.480797e+001,2020-06-23T17:02:29.853000,Normal,
355,0.000000e+000,1.818032e-002,-3.480797e+001,2020-06-23T17:02:29.904000,Normal,
356,0.000000e+000,1.831352e-002,-3.474456e+001,2020-06-23T17:02:29.953000,Normal,
357,0.000000e+000,1.831352e-002,-3.474456e+001,2020-06-23T17:02:30.004000,Normal,
358,0.000000e+000,1.830558e-002,-3.474833e+001,2020-06-23T17:02:30.053000,Normal,
359,0.000000e+000,1.830558e-002,-3.474833e+001,2020-06-23T17:02:30.104000,Normal,
360,0.000000e+000,1.821411e-002,-3.479184e+001,2020-06-23T17:02:30.153000,Normal,
361,0.000000e+000,1.821411e-002,-3.479184e+001,2020-06-23T17:02:30.204000,Normal,
362,0.000000e+000,1.814723e-002,-3.482379e+001,2020-06-23T17:02:30.254000,Normal,
363,0.000000e+000,1.814723e-002,-3.482379e+001,2020-06-23T17:02:30.304000,Normal,
364,0.000000e+000,1.817138e-002,-3.481224e+001,2020-06-23T17:02:30.354000,Normal,
365,0.000000e+000,1.817138e-002,-3.481224e+001,2020-06-23T17:02:30.403000,Normal,
366,0.000000e+000,1.826603e-002,-3.476712e+001,2020-06-23T17:02:30.454000,Normal,
367,0.000000e+000,1.826603e-002,-3.476712e+001,2020-06-23T17:02:30.503000,Normal,
368,0.000000e+000,1.840374e-002,-3.470188e+001,2020-06-23T17:02:30.554000,Normal,
369,0.000000e+000,1.840374e-002,-3.470188e+001,2020-06-23T17:02:30.604000,Normal,
370,0.000000e+000,2.250840e-002,-3.295311e+001,2020-06-23T17:02:30.654000,Normal,
371,0.000000e+000,2.250840e-002,-3.295311e+001,2020-06-23T17:02:30.704000,Normal,
372,0.000000e+000,3.639207e-002,-2.877987e+001,2020-06-23T17:02:30.753000,Normal,
373,0.000000e+000,3.639207e-002,-2.877987e+001,2020-06-23T17:02:30.804000,Normal,
374,0.000000e+000,5.209159e-002,-2.566465e+001,2020-06-23T17:02:30.853000,Normal,
375,0.000000e+000,5.209159e-002,-2.566465e+001,2020-06-23T17:02:30.904000,Normal,
376,0.000000e+000,6.039099e-002,-2.438056e+001,2020-06-23T17:02:30.954000,Normal,
377,0.000000e+000,6.039099e-002,-2.438056e+001,2020-06-23T17:02:31.004000,Normal,
378,0.000000e+000,5.853013e-002,-2.465241e+001,2020-06-23T17:02:31.054000,Normal,
379,0.000000e+000,5.853013e-002,-2.465241e+001,2020-06-23T17:02:31.104000,Normal,
380,0.000000e+000,5.073486e-002,-2.589387e+001,2020-06-23T17:02:31.154000,Normal,
381,0.000000e+000,5.073486e-002,-2.589387e+001,2020-06-23T17:02:31.204000,Normal,
382,0.000000e+000,4.348620e-002,-2.723297e+001,2020-06-23T17:02:31.254000,Normal,
383,0.000000e+000,4.348620e-002,-2.723297e+001,2020-06-23T17:02:31.304000,Normal,
384,0.000000e+000,3.907468e-002,-2.816209e+001,2020-06-23T17:02:31.354000,Normal,
385,0.000000e+000,3.907468e-002,-2.816209e+001,2020-06-23T17:02:31.404000,Normal,
386,0.000000e+000,3.815001e-002,-2.837011e+001,2020-06-23T17:02:31.454000,Normal,
387,0.000000e+000,3.815001e-002,-2.837011e+001,2020-06-23T17:02:31.504000,Normal,
388,0.000000e+000,4.123140e-002,-2.769544e+001,2020-06-23T17:02:31.554000,Normal,
389,0.000000e+000,4.123140e-002,-2.769544e+001,2020-06-23T17:02:31.604000,Normal,
390,0.000000e+000,4.703328e-002,-2.655189e+001,2020-06-23T17:02:31.654000,Normal,
391,0.000000e+000,4.703328e-002,-2.655189e+001,2020-06-23T17:02:31.704000,Normal,
392,0.000000e+000,5.343142e-002,-2.544407e+001,2020-06-23T17:02:31.754000,Normal,
393,0.000000e+000,5.343142e-002,-2.544407e+001,2020-06-23T17:02:31.804000,Normal,
394,0.000000e+000,5.887655e-002,-2.460115e+001,2020-06-23T17:02:31.854000,Normal,
395,0.000000e+000,5.887655e-002,-2.460115e+001,2020-06-23T17:02:31.904000,Normal,
396,0.000000e+000,6.593333e-002,-2.361790e+001,2020-06-23T17:02:31.954000,Normal,
397,0.000000e+000,6.593333e-002,-2.361790e+001,2020-06-23T17:02:32.003000,Normal,
398,0.000000e+000,7.706433e-002,-2.226293e+001,2020-06-23T17:02:32.053000,Normal,
399,0.000000e+000,7.706433e-002,-2.226293e+001,2020-06-23T17:02:32.104000,Normal,
400,0.000000e+000,8.748616e-002,-2.116121e+001,2020-06-23T17:02:32.153000,Normal,
401,0.000000e+000,8.748616e-002,-2.116121e+001,2020-06-23T17:02:32.204000,Normal,
402,0.000000e+000,9.263268e-002,-2.066472e+001,2020-06-23T17:02:32.253000,Normal,
403,0.000000e+000,9.263268e-002,-2.066472e+001,2020-06-23T17:02:32.304000,Normal,
404,0.000000e+000,9.565354e-002,-2.038598e+001,2020-06-23T17:02:32.353000,Normal,
405,0.000000e+000,9.565354e-002,-2.038598e+001,2020-06-23T17:02:32.403000,Normal,
406,0.000000e+000,1.029269e-001,-1.974942e+001,2020-06-23T17:02:32.454000,Normal,
407,0.000000e+000,1.029269e-001,-1.974942e+001,2020-06-23T17:02:32.503000,Normal,
408,0.000000e+000,1.141295e-001,-1.885204e+001,2020-06-23T17:02:32.554000,Normal,
409,0.000000e+000,1.141295e-001,-1.885204e+001,2020-06-23T17:02:32.603000,Normal,
410,0.000000e+000,1.274112e-001,-1.789585e+001,2020-06-23T17:02:32.654000,Normal,
411,0.000000e+000,1.274112e-001,-1.789585e+001,2020-06-23T17:02:32.703000,Normal,
412,0.000000e+000,1.385850e-001,-1.716568e+001,2020-06-23T17:02:32.753000,Normal,
413,0.000000e+000,1.385850e-001,-1.716568e+001,2020-06-23T17:02:32.804000,Normal,
414,0.000000e+000,1.401391e-001,-1.706882e+001,2020-06-23T17:02:32.853000,Normal,
415,0.000000e+000,1.401391e-001,-1.706882e+001,2020-06-23T17:02:32.904000,Normal,
416,0.000000e+000,1.313049e-001,-1.763438e+001,2020-06-23T17:02:32.953000,Normal,
417,0.000000e+000,1.313049e-001,-1.763438e+001,2020-06-23T17:02:33.004000,Normal,
418,0.000000e+000,1.223980e-001,-1.824451e+001,2020-06-23T17:02:33.053000,Normal,
419,0.000000e+000,1.223980e-001,-1.824451e+001,2020-06-23T17:02:33.104000,Normal,
420,0.000000e+000,1.235002e-001,-1.816664e+001,2020-06-23T17:02:33.154000,Normal,
421,0.000000e+000,1.235002e-001,-1.816664e+001,2020-06-23T17:02:33.204000,Normal,
422,0.000000e+000,1.320656e-001,-1.758420e+001,2020-06-23T17:02:33.254000,Normal,
423,0.000000e+000,1.320656e-001,-1.758420e+001,2020-06-23T17:02:33.304000,Normal,
424,0.000000e+000,1.435605e-001,-1.685930e+001,2020-06-23T17:02:33.354000,Normal,
425,0.000000e+000,1.435605e-001,-1.685930e+001,2020-06-23T17:02:33.403000,Normal,
426,0.000000e+000,1.582088e-001,-1.601539e+001,2020-06-23T17:02:33.454000,Normal,
427,0.000000e+000,1.582088e-001,-1.601539e+001,2020-06-23T17:02:33.504000,Normal,
428,0.000000e+000,1.774681e-001,-1.501759e+001,2020-06-23T17:02:33.554000,Normal,
429,0.000000e+000,1.774681e-001,-1.501759e+001,2020-06-23T17:02:33.604000,Normal,
430,0.000000e+000,1.962588e-001,-1.414342e+001,2020-06-23T17:02:33.654000,Normal,
431,0.000000e+000,1.962588e-001,-1.414342e+001,2020-06-23T17:02:33.704000,Normal,
432,0.000000e+000,2.044768e-001,-1.378712e+001,2020-06-23T17:02:33.753000,Normal,
433,0.000000e+000,2.044768e-001,-1.378712e+001,2020-06-23T17:02:33.804000,Normal,
434,0.000000e+000,2.016568e-001,-1.390774e+001,2020-06-23T17:02:33.853000,Normal,
435,0.000000e+000,2.016568e-001,-1.390774e+001,2020-06-23T17:02:33.904000,Normal,
436,0.000000e+000,2.014068e-001,-1.391852e+001,2020-06-23T17:02:33.954000,Normal,
437,0.000000e+000,2.014068e-001,-1.391852e+001,2020-06-23T17:02:34.003000,Normal,
438,0.000000e+000,2.121500e-001,-1.346714e+001,2020-06-23T17:02:34.053000,Normal,
439,0.000000e+000,2.121500e-001,-1.346714e+001,2020-06-23T17:02:34.103000,Normal,
440,0.000000e+000,2.240812e-001,-1.299189e+001,2020-06-23T17:02:34.153000,Normal,
441,0.000000e+000,2.240812e-001,-1.299189e+001,2020-06-23T17:02:34.203000,Normal,
442,0.000000e+000,2.333232e-001,-1.264084e+001,2020-06-23T17:02:34.253000,Normal,
443,0.000000e+000,2.333232e-001,-1.264084e+001,2020-06-23T17:02:34.304000,Normal,
444,0.000000e+000,2.507836e-001,-1.201402e+001,2020-06-23T17:02:34.353000,Normal,
445,0.000000e+000,2.507836e-001,-1.201402e+001,2020-06-23T17:02:34.403000,Normal,
446,0.000000e+000,2.764153e-001,-1.116876e+001,2020-06-23T17:02:34.453000,Normal,
447,0.000000e+000,2.764153e-001,-1.116876e+001,2020-06-23T17:02:34.503000,Normal,
448,0.000000e+000,3.002210e-001,-1.045118e+001,2020-06-23T17:02:34.553000,Normal,
449,0.000000e+000,3.002210e-001,-1.045118e+001,2020-06-23T17:02:34.603000,Normal,
450,0.000000e+000,3.208647e-001,-9.873560e+000,2020-06-23T17:02:34.654000,Normal,
451,0.000000e+000,3.208647e-001,-9.873560e+000,2020-06-23T17:02:34.703000,Normal,
452,0.000000e+000,3.370957e-001,-9.444936e+000,2020-06-23T17:02:34.753000,Normal,
453,0.000000e+000,3.370957e-001,-9.444936e+000,2020-06-23T17:02:34.803000,Normal,
454,0.000000e+000,3.374959e-001,-9.434629e+000,2020-06-23T17:02:34.853000,Normal,
455,0.000000e+000,3.374959e-001,-9.434629e+000,2020-06-23T17:02:34.903000,Normal,
456,0.000000e+000,3.159864e-001,-1.000663e+001,2020-06-23T17:02:34.953000,Normal,
457,0.000000e+000,3.159864e-001,-1.000663e+001,2020-06-23T17:02:35.004000,Normal,
458,0.000000e+000,2.854824e-001,-1.088841e+001,2020-06-23T17:02:35.053000,Normal,
459,0.000000e+000,2.854824e-001,-1.088841e+001,2020-06-23T17:02:35.104000,Normal,
460,0.000000e+000,2.699130e-001,-1.137552e+001,2020-06-23T17:02:35.153000,Normal,
461,0.000000e+000,2.699130e-001,-1.137552e+001,2020-06-23T17:02:35.204000,Normal,
462,0.000000e+000,2.812295e-001,-1.101878e+001,2020-06-23T17:02:35.253000,Normal,
463,0.000000e+000,2.812295e-001,-1.101878e+001,2020-06-23T17:02:35.304000,Normal,
464,0.000000e+000,3.033419e-001,-1.036135e+001,2020-06-23T17:02:35.354000,Normal,
465,0.000000e+000,3.033419e-001,-1.036135e+001,2020-06-23T17:02:35.403000,Normal,
466,0.000000e+000,3.173093e-001,-9.970344e+000,2020-06-23T17:02:35.454000,Normal,
467,0.000000e+000,3.173093e-001,-9.970344e+000,2020-06-23T17:02:35.503000,Normal,
468,0.000000e+000,3.220286e-001,-9.842112e+000,2020-06-23T17:02:35.554000,Normal,
469,0.000000e+000,3.220286e-001,-9.842112e+000,2020-06-23T17:02:35.603000,Normal,
470,0.000000e+000,3.194085e-001,-9.913071e+000,2020-06-23T17:02:35.654000,Normal,
471,0.000000e+000,3.194085e-001,-9.913071e+000,2020-06-23T17:02:35.704000,Normal,
472,0.000000e+000,3.079080e-001,-1.023158e+001,2020-06-23T17:02:35.753000,Normal,
473,0.000000e+000,3.079080e-001,-1.023158e+001,2020-06-23T17:02:35.804000,Normal,
474,0.000000e+000,2.974589e-001,-1.053146e+001,2020-06-23T17:02:35.853000,Normal,
475,0.000000e+000,2.974589e-001,-1.053146e+001,2020-06-23T17:02:35.904000,Normal,
476,0.000000e+000,3.074171e-001,-1.024544e+001,2020-06-23T17:02:35.953000,Normal,
477,0.000000e+000,3.074171e-001,-1.024544e+001,2020-06-23T17:02:36.004000,Normal,
