file name,FFT_1
478,0.000000e+000,3.359982e-001,-9.473261e+000,2020-06-23T17:02:36.054000,Normal,
479,0.000000e+000,3.359982e-001,-9.473261e+000,2020-06-23T17:02:36.104000,Normal,
480,0.000000e+000,3.619184e-001,-8.827786e+000,2020-06-23T17:02:36.154000,Normal,
481,0.000000e+000,3.619184e-001,-8.827786e+000,2020-06-23T17:02:36.204000,Normal,
482,0.000000e+000,3.708823e-001,-8.615277e+000,2020-06-23T17:02:36.254000,Normal,
483,0.000000e+000,3.708823e-001,-8.615277e+000,2020-06-23T17:02:36.304000,Normal,
484,0.000000e+000,3.652174e-001,-8.748971e+000,2020-06-23T17:02:36.354000,Normal,
485,0.000000e+000,3.652174e-001,-8.748971e+000,2020-06-23T17:02:36.403000,Normal,
486,0.000000e+000,3.605233e-001,-8.861332e+000,2020-06-23T17:02:36.454000,Normal,
487,0.000000e+000,3.605233e-001,-8.861332e+000,2020-06-23T17:02:36.504000,Normal,
488,0.000000e+000,3.664502e-001,-8.719700e+000,2020-06-23T17:02:36.554000,Normal,
489,0.000000e+000,3.664502e-001,-8.719700e+000,2020-06-23T17:02:36.604000,Normal,
490,0.000000e+000,3.755455e-001,-8.506748e+000,2020-06-23T17:02:36.654000,Normal,
491,0.000000e+000,3.755455e-001,-8.506748e+000,2020-06-23T17:02:36.704000,Normal,
492,0.000000e+000,3.774862e-001,-8.461978e+000,2020-06-23T17:02:36.753000,Normal,
493,0.000000e+000,3.774862e-001,-8.461978e+000,2020-06-23T17:02:36.804000,Normal,
494,0.000000e+000,3.736624e-001,-8.550412e+000,2020-06-23T17:02:36.854000,Normal,
495,0.000000e+000,3.736624e-001,-8.550412e+000,2020-06-23T17:02:36.904000,Normal,
496,0.000000e+000,3.699687e-001,-8.636699e+000,2020-06-23T17:02:36.954000,Normal,
497,0.000000e+000,3.699687e-001,-8.636699e+000,2020-06-23T17:02:37.003000,Normal,
498,0.000000e+000,3.672279e-001,-8.701287e+000,2020-06-23T17:02:37.053000,Normal,
499,0.000000e+000,3.672279e-001,-8.701287e+000,2020-06-23T17:02:37.103000,Normal,
500,0.000000e+000,3.646440e-001,-8.762619e+000,2020-06-23T17:02:37.153000,Normal,
501,0.000000e+000,3.646440e-001,-8.762619e+000,2020-06-23T17:02:37.204000,Normal,
502,0.000000e+000,3.646567e-001,-8.762316e+000,2020-06-23T17:02:37.253000,Normal,
503,0.000000e+000,3.646567e-001,-8.762316e+000,2020-06-23T17:02:37.304000,Normal,
504,0.000000e+000,3.672009e-001,-8.701925e+000,2020-06-23T17:02:37.353000,Normal,
505,0.000000e+000,3.672009e-001,-8.701925e+000,2020-06-23T17:02:37.403000,Normal,
506,0.000000e+000,3.687191e-001,-8.666088e+000,2020-06-23T17:02:37.453000,Normal,
507,0.000000e+000,3.687191e-001,-8.666088e+000,2020-06-23T17:02:37.503000,Normal,
508,0.000000e+000,3.694659e-001,-8.648513e+000,2020-06-23T17:02:37.554000,Normal,
509,0.000000e+000,3.694659e-001,-8.648513e+000,2020-06-23T17:02:37.603000,Normal,
510,0.000000e+000,3.702812e-001,-8.629366e+000,2020-06-23T17:02:37.654000,Normal,
511,0.000000e+000,3.702812e-001,-8.629366e+000,2020-06-23T17:02:37.703000,Normal,
512,0.000000e+000,3.704443e-001,-8.625541e+000,2020-06-23T17:02:37.753000,Normal,
513,0.000000e+000,3.704443e-001,-8.625541e+000,2020-06-23T17:02:37.803000,Normal,
514,0.000000e+000,3.706188e-001,-8.621451e+000,2020-06-23T17:02:37.853000,Normal,
515,0.000000e+000,3.706188e-001,-8.621451e+000,2020-06-23T17:02:37.904000,Normal,
516,0.000000e+000,3.711875e-001,-8.608133e+000,2020-06-23T17:02:37.953000,Normal,
517,0.000000e+000,3.711875e-001,-8.608133e+000,2020-06-23T17:02:38.004000,Normal,
518,0.000000e+000,3.710628e-001,-8.611051e+000,2020-06-23T17:02:38.053000,Normal,
519,0.000000e+000,3.710628e-001,-8.611051e+000,2020-06-23T17:02:38.104000,Normal,
520,0.000000e+000,3.716496e-001,-8.597326e+000,2020-06-23T17:02:38.153000,Normal,
521,0.000000e+000,3.716496e-001,-8.597326e+000,2020-06-23T17:02:38.204000,Normal,
522,0.000000e+000,3.744057e-001,-8.533151e+000,2020-06-23T17:02:38.254000,Normal,
523,0.000000e+000,3.744057e-001,-8.533151e+000,2020-06-23T17:02:38.304000,Normal,
524,0.000000e+000,3.774349e-001,-8.463158e+000,2020-06-23T17:02:38.354000,Normal,
525,0.000000e+000,3.774349e-001,-8.463158e+000,2020-06-23T17:02:38.403000,Normal,
526,0.000000e+000,3.784492e-001,-8.439849e+000,2020-06-23T17:02:38.454000,Normal,
527,0.000000e+000,3.784492e-001,-8.439849e+000,2020-06-23T17:02:38.503000,Normal,
528,0.000000e+000,3.775378e-001,-8.460792e+000,2020-06-23T17:02:38.554000,Normal,
529,0.000000e+000,3.775378e-001,-8.460792e+000,2020-06-23T17:02:38.604000,Normal,
530,0.000000e+000,3.773881e-001,-8.464236e+000,2020-06-23T17:02:38.654000,Normal,
531,0.000000e+000,3.773881e-001,-8.464236e+000,2020-06-23T17:02:38.704000,Normal,
532,0.000000e+000,3.792864e-001,-8.420656e+000,2020-06-23T17:02:38.753000,Normal,
533,0.000000e+000,3.792864e-001,-8.420656e+000,2020-06-23T17:02:38.804000,Normal,
534,0.000000e+000,3.791113e-001,-8.424666e+000,2020-06-23T17:02:38.853000,Normal,
535,0.000000e+000,3.791113e-001,-8.424666e+000,2020-06-23T17:02:38.904000,Normal,
536,0.000000e+000,3.754954e-001,-8.507909e+000,2020-06-23T17:02:38.953000,Normal,
537,0.000000e+000,3.754954e-001,-8.507909e+000,2020-06-23T17:02:39.004000,Normal,
538,0.000000e+000,3.754481e-001,-8.509003e+000,2020-06-23T17:02:39.054000,Normal,
539,0.000000e+000,3.754481e-001,-8.509003e+000,2020-06-23T17:02:39.104000,Normal,
540,0.000000e+000,3.800774e-001,-8.402559e+000,2020-06-23T17:02:39.154000,Normal,
541,0.000000e+000,3.800774e-001,-8.402559e+000,2020-06-23T17:02:39.204000,Normal,
542,0.000000e+000,3.816141e-001,-8.367512e+000,2020-06-23T17:02:39.254000,Normal,
543,0.000000e+000,3.816141e-001,-8.367512e+000,2020-06-23T17:02:39.304000,Normal,
544,0.000000e+000,3.794776e-001,-8.416277e+000,2020-06-23T17:02:39.354000,Normal,
545,0.000000e+000,3.794776e-001,-8.416277e+000,2020-06-23T17:02:39.404000,Normal,
546,0.000000e+000,3.784802e-001,-8.439138e+000,2020-06-23T17:02:39.454000,Normal,
547,0.000000e+000,3.784802e-001,-8.439138e+000,2020-06-23T17:02:39.504000,Normal,
548,0.000000e+000,3.788585e-001,-8.430460e+000,2020-06-23T17:02:39.554000,Normal,
549,0.000000e+000,3.788585e-001,-8.430460e+000,2020-06-23T17:02:39.604000,Normal,
550,0.000000e+000,3.804646e-001,-8.393714e+000,2020-06-23T17:02:39.654000,Normal,
551,0.000000e+000,3.804646e-001,-8.393714e+000,2020-06-23T17:02:39.704000,Normal,
552,0.000000e+000,3.826602e-001,-8.343733e+000,2020-06-23T17:02:39.754000,Normal,
553,0.000000e+000,3.826602e-001,-8.343733e+000,2020-06-23T17:02:39.804000,Normal,
554,0.000000e+000,3.811940e-001,-8.377080e+000,2020-06-23T17:02:39.854000,Normal,
555,0.000000e+000,3.811940e-001,-8.377080e+000,2020-06-23T17:02:39.904000,Normal,
556,0.000000e+000,3.752185e-001,-8.514314e+000,2020-06-23T17:02:39.954000,Normal,
557,0.000000e+000,3.752185e-001,-8.514314e+000,2020-06-23T17:02:40.003000,Normal,
558,0.000000e+000,3.706735e-001,-8.620170e+000,2020-06-23T17:02:40.053000,Normal,
559,0.000000e+000,3.706735e-001,-8.620170e+000,2020-06-23T17:02:40.104000,Normal,
560,0.000000e+000,3.716605e-001,-8.597071e+000,2020-06-23T17:02:40.153000,Normal,
561,0.000000e+000,3.716605e-001,-8.597071e+000,2020-06-23T17:02:40.204000,Normal,
562,0.000000e+000,3.768309e-001,-8.477069e+000,2020-06-23T17:02:40.253000,Normal,
563,0.000000e+000,3.768309e-001,-8.477069e+000,2020-06-23T17:02:40.304000,Normal,
564,0.000000e+000,3.825794e-001,-8.345569e+000,2020-06-23T17:02:40.353000,Normal,
565,0.000000e+000,3.825794e-001,-8.345569e+000,2020-06-23T17:02:40.403000,Normal,
566,0.000000e+000,3.854688e-001,-8.280215e+000,2020-06-23T17:02:40.454000,Normal,
567,0.000000e+000,3.854688e-001,-8.280215e+000,2020-06-23T17:02:40.503000,Normal,
568,0.000000e+000,3.844745e-001,-8.302649e+000,2020-06-23T17:02:40.554000,Normal,
569,0.000000e+000,3.844745e-001,-8.302649e+000,2020-06-23T17:02:40.603000,Normal,
570,0.000000e+000,3.825880e-001,-8.345374e+000,2020-06-23T17:02:40.654000,Normal,
571,0.000000e+000,3.825880e-001,-8.345374e+000,2020-06-23T17:02:40.703000,Normal,
572,0.000000e+000,3.818638e-001,-8.361830e+000,2020-06-23T17:02:40.753000,Normal,
573,0.000000e+000,3.818638e-001,-8.361830e+000,2020-06-23T17:02:40.804000,Normal,
574,0.000000e+000,3.825350e-001,-8.346577e+000,2020-06-23T17:02:40.853000,Normal,
575,0.000000e+000,3.825350e-001,-8.346577e+000,2020-06-23T17:02:40.904000,Normal,
576,0.000000e+000,3.847608e-001,-8.296183e+000,2020-06-23T17:02:40.953000,Normal,
577,0.000000e+000,3.847608e-001,-8.296183e+000,2020-06-23T17:02:41.004000,Normal,
578,0.000000e+000,3.876111e-001,-8.232076e+000,2020-06-23T17:02:41.053000,Normal,
579,0.000000e+000,3.876111e-001,-8.232076e+000,2020-06-23T17:02:41.104000,Normal,
580,0.000000e+000,3.889463e-001,-8.202206e+000,2020-06-23T17:02:41.154000,Normal,
581,0.000000e+000,3.889463e-001,-8.202206e+000,2020-06-23T17:02:41.204000,Normal,
582,0.000000e+000,3.872311e-001,-8.240596e+000,2020-06-23T17:02:41.254000,Normal,
583,0.000000e+000,3.872311e-001,-8.240596e+000,2020-06-23T17:02:41.304000,Normal,
584,0.000000e+000,3.859206e-001,-8.270042e+000,2020-06-23T17:02:41.354000,Normal,
585,0.000000e+000,3.859206e-001,-8.270042e+000,2020-06-23T17:02:41.403000,Normal,
586,0.000000e+000,3.891484e-001,-8.197694e+000,2020-06-23T17:02:41.454000,Normal,
587,0.000000e+000,3.891484e-001,-8.197694e+000,2020-06-23T17:02:41.503000,Normal,
588,0.000000e+000,3.945613e-001,-8.077710e+000,2020-06-23T17:02:41.554000,Normal,
589,0.000000e+000,3.945613e-001,-8.077710e+000,2020-06-23T17:02:41.604000,Normal,
590,0.000000e+000,3.949825e-001,-8.068442e+000,2020-06-23T17:02:41.654000,Normal,
591,0.000000e+000,3.949825e-001,-8.068442e+000,2020-06-23T17:02:41.704000,Normal,
592,0.000000e+000,3.894981e-001,-8.189893e+000,2020-06-23T17:02:41.753000,Normal,
593,0.000000e+000,3.894981e-001,-8.189893e+000,2020-06-23T17:02:41.804000,Normal,
594,0.000000e+000,3.840565e-001,-8.312098e+000,2020-06-23T17:02:41.853000,Normal,
595,0.000000e+000,3.840565e-001,-8.312098e+000,2020-06-23T17:02:41.904000,Normal,
596,0.000000e+000,3.818198e-001,-8.362832e+000,2020-06-23T17:02:41.954000,Normal,
597,0.000000e+000,3.818198e-001,-8.362832e+000,2020-06-23T17:02:42.003000,Normal,
598,0.000000e+000,3.821779e-001,-8.354688e+000,2020-06-23T17:02:42.053000,Normal,
599,0.000000e+000,3.821779e-001,-8.354688e+000,2020-06-23T17:02:42.103000,Normal,
600,0.000000e+000,3.839173e-001,-8.315246e+000,2020-06-23T17:02:42.153000,Normal,
601,0.000000e+000,3.839173e-001,-8.315246e+000,2020-06-23T17:02:42.203000,Normal,
602,0.000000e+000,3.840389e-001,-8.312495e+000,2020-06-23T17:02:42.253000,Normal,
603,0.000000e+000,3.840389e-001,-8.312495e+000,2020-06-23T17:02:42.304000,Normal,
604,0.000000e+000,3.810154e-001,-8.381150e+000,2020-06-23T17:02:42.353000,Normal,
605,0.000000e+000,3.810154e-001,-8.381150e+000,2020-06-23T17:02:42.403000,Normal,
606,0.000000e+000,3.778458e-001,-8.453709e+000,2020-06-23T17:02:42.453000,Normal,
607,0.000000e+000,3.778458e-001,-8.453709e+000,2020-06-23T17:02:42.503000,Normal,
608,0.000000e+000,3.764946e-001,-8.484826e+000,2020-06-23T17:02:42.553000,Normal,
609,0.000000e+000,3.764946e-001,-8.484826e+000,2020-06-23T17:02:42.603000,Normal,
610,0.000000e+000,3.762528e-001,-8.490406e+000,2020-06-23T17:02:42.654000,Normal,
611,0.000000e+000,3.762528e-001,-8.490406e+000,2020-06-23T17:02:42.703000,Normal,
612,0.000000e+000,3.764491e-001,-8.485874e+000,2020-06-23T17:02:42.753000,Normal,
613,0.000000e+000,3.764491e-001,-8.485874e+000,2020-06-23T17:02:42.803000,Normal,
614,0.000000e+000,3.753508e-001,-8.511254e+000,2020-06-23T17:02:42.853000,Normal,
615,0.000000e+000,3.753508e-001,-8.511254e+000,2020-06-23T17:02:42.903000,Normal,
616,0.000000e+000,3.727182e-001,-8.572389e+000,2020-06-23T17:02:42.953000,Normal,
617,0.000000e+000,3.727182e-001,-8.572389e+000,2020-06-23T17:02:43.004000,Normal,
618,0.000000e+000,3.717418e-001,-8.595172e+000,2020-06-23T17:02:43.053000,Normal,
619,0.000000e+000,3.717418e-001,-8.595172e+000,2020-06-23T17:02:43.104000,Normal,
620,0.000000e+000,3.740070e-001,-8.542406e+000,2020-06-23T17:02:43.153000,Normal,
621,0.000000e+000,3.740070e-001,-8.542406e+000,2020-06-23T17:02:43.204000,Normal,
622,0.000000e+000,3.785856e-001,-8.436719e+000,2020-06-23T17:02:43.253000,Normal,
623,0.000000e+000,3.785856e-001,-8.436719e+000,2020-06-23T17:02:43.304000,Normal,
624,0.000000e+000,3.842314e-001,-8.308143e+000,2020-06-23T17:02:43.354000,Normal,
625,0.000000e+000,3.842314e-001,-8.308143e+000,2020-06-23T17:02:43.403000,Normal,
626,0.000000e+000,3.877941e-001,-8.227977e+000,2020-06-23T17:02:43.454000,Normal,
627,0.000000e+000,3.877941e-001,-8.227977e+000,2020-06-23T17:02:43.503000,Normal,
628,0.000000e+000,3.879279e-001,-8.224979e+000,2020-06-23T17:02:43.554000,Normal,
629,0.000000e+000,3.879279e-001,-8.224979e+000,2020-06-23T17:02:43.603000,Normal,
630,0.000000e+000,3.866060e-001,-8.254629e+000,2020-06-23T17:02:43.654000,Normal,
631,0.000000e+000,3.866060e-001,-8.254629e+000,2020-06-23T17:02:43.704000,Normal,
632,0.000000e+000,3.838279e-001,-8.317269e+000,2020-06-23T17:02:43.753000,Normal,
633,0.000000e+000,3.838279e-001,-8.317269e+000,2020-06-23T17:02:43.804000,Normal,
634,0.000000e+000,3.797810e-001,-8.409334e+000,2020-06-23T17:02:43.853000,Normal,
635,0.000000e+000,3.797810e-001,-8.409334e+000,2020-06-23T17:02:43.904000,Normal,
636,0.000000e+000,3.796304e-001,-8.412780e+000,2020-06-23T17:02:43.953000,Normal,
637,0.000000e+000,3.796304e-001,-8.412780e+000,2020-06-23T17:02:44.004000,Normal,
638,0.000000e+000,3.842781e-001,-8.307088e+000,2020-06-23T17:02:44.053000,Normal,
639,0.000000e+000,3.842781e-001,-8.307088e+000,2020-06-23T17:02:44.104000,Normal,
640,0.000000e+000,3.877681e-001,-8.228559e+000,2020-06-23T17:02:44.154000,Normal,
641,0.000000e+000,3.877681e-001,-8.228559e+000,2020-06-23T17:02:44.204000,Normal,
642,0.000000e+000,3.884458e-001,-8.213391e+000,2020-06-23T17:02:44.254000,Normal,
643,0.000000e+000,3.884458e-001,-8.213391e+000,2020-06-23T17:02:44.304000,Normal,
644,0.000000e+000,3.884739e-001,-8.212763e+000,2020-06-23T17:02:44.354000,Normal,
645,0.000000e+000,3.884739e-001,-8.212763e+000,2020-06-23T17:02:44.403000,Normal,
646,0.000000e+000,3.883278e-001,-8.216031e+000,2020-06-23T17:02:44.454000,Normal,
647,0.000000e+000,3.883278e-001,-8.216031e+000,2020-06-23T17:02:44.504000,Normal,
648,0.000000e+000,3.878782e-001,-8.226093e+000,2020-06-23T17:02:44.554000,Normal,
649,0.000000e+000,3.878782e-001,-8.226093e+000,2020-06-23T17:02:44.604000,Normal,
650,0.000000e+000,3.867752e-001,-8.250828e+000,2020-06-23T17:02:44.654000,Normal,
651,0.000000e+000,3.867752e-001,-8.250828e+000,2020-06-23T17:02:44.704000,Normal,
652,0.000000e+000,3.836384e-001,-8.321558e+000,2020-06-23T17:02:44.753000,Normal,
653,0.000000e+000,3.836384e-001,-8.321558e+000,2020-06-23T17:02:44.804000,Normal,
654,0.000000e+000,3.810714e-001,-8.379873e+000,2020-06-23T17:02:44.854000,Normal,
655,0.000000e+000,3.810714e-001,-8.379873e+000,2020-06-23T17:02:44.904000,Normal,
656,0.000000e+000,3.831696e-001,-8.332180e+000,2020-06-23T17:02:44.954000,Normal,
657,0.000000e+000,3.831696e-001,-8.332180e+000,2020-06-23T17:02:45.003000,Normal,
658,0.000000e+000,3.888355e-001,-8.204683e+000,2020-06-23T17:02:45.053000,Normal,
659,0.000000e+000,3.888355e-001,-8.204683e+000,2020-06-23T17:02:45.103000,Normal,
660,0.000000e+000,3.924750e-001,-8.123759e+000,2020-06-23T17:02:45.153000,Normal,
661,0.000000e+000,3.924750e-001,-8.123759e+000,2020-06-23T17:02:45.204000,Normal,
662,0.000000e+000,3.905118e-001,-8.167318e+000,2020-06-23T17:02:45.253000,Normal,
663,0.000000e+000,3.905118e-001,-8.167318e+000,2020-06-23T17:02:45.304000,Normal,
664,0.000000e+000,3.852345e-001,-8.285497e+000,2020-06-23T17:02:45.353000,Normal,
665,0.000000e+000,3.852345e-001,-8.285497e+000,2020-06-23T17:02:45.403000,Normal,
666,0.000000e+000,3.813550e-001,-8.373410e+000,2020-06-23T17:02:45.453000,Normal,
667,0.000000e+000,3.813550e-001,-8.373410e+000,2020-06-23T17:02:45.503000,Normal,
668,0.000000e+000,3.808441e-001,-8.385056e+000,2020-06-23T17:02:45.554000,Normal,
669,0.000000e+000,3.808441e-001,-8.385056e+000,2020-06-23T17:02:45.603000,Normal,
670,0.000000e+000,3.827521e-001,-8.341649e+000,2020-06-23T17:02:45.654000,Normal,
671,0.000000e+000,3.827521e-001,-8.341649e+000,2020-06-23T17:02:45.703000,Normal,
672,0.000000e+000,3.865821e-001,-8.255164e+000,2020-06-23T17:02:45.753000,Normal,
673,0.000000e+000,3.865821e-001,-8.255164e+000,2020-06-23T17:02:45.803000,Normal,
674,0.000000e+000,3.904534e-001,-8.168616e+000,2020-06-23T17:02:45.853000,Normal,
675,0.000000e+000,3.904534e-001,-8.168616e+000,2020-06-23T17:02:45.904000,Normal,
676,0.000000e+000,3.923301e-001,-8.126968e+000,2020-06-23T17:02:45.953000,Normal,
677,0.000000e+000,3.923301e-001,-8.126968e+000,2020-06-23T17:02:46.004000,Normal,
678,0.000000e+000,3.915138e-001,-8.145057e+000,2020-06-23T17:02:46.053000,Normal,
679,0.000000e+000,3.915138e-001,-8.145057e+000,2020-06-23T17:02:46.104000,Normal,
680,0.000000e+000,3.881829e-001,-8.219272e+000,2020-06-23T17:02:46.153000,Normal,
681,0.000000e+000,3.881829e-001,-8.219272e+000,2020-06-23T17:02:46.204000,Normal,
682,0.000000e+000,3.856076e-001,-8.277089e+000,2020-06-23T17:02:46.253000,Normal,
683,0.000000e+000,3.856076e-001,-8.277089e+000,2020-06-23T17:02:46.304000,Normal,
684,0.000000e+000,3.872011e-001,-8.241269e+000,2020-06-23T17:02:46.354000,Normal,
685,0.000000e+000,3.872011e-001,-8.241269e+000,2020-06-23T17:02:46.403000,Normal,
686,0.000000e+000,3.910104e-001,-8.156233e+000,2020-06-23T17:02:46.454000,Normal,
687,0.000000e+000,3.910104e-001,-8.156233e+000,2020-06-23T17:02:46.503000,Normal,
688,0.000000e+000,3.929426e-001,-8.113417e+000,2020-06-23T17:02:46.554000,Normal,
689,0.000000e+000,3.929426e-001,-8.113417e+000,2020-06-23T17:02:46.603000,Normal,
690,0.000000e+000,3.920658e-001,-8.132822e+000,2020-06-23T17:02:46.654000,Normal,
691,0.000000e+000,3.920658e-001,-8.132822e+000,2020-06-23T17:02:46.704000,Normal,
692,0.000000e+000,3.897273e-001,-8.184784e+000,2020-06-23T17:02:46.753000,Normal,
693,0.000000e+000,3.897273e-001,-8.184784e+000,2020-06-23T17:02:46.804000,Normal,
694,0.000000e+000,3.886694e-001,-8.208392e+000,2020-06-23T17:02:46.853000,Normal,
695,0.000000e+000,3.886694e-001,-8.208392e+000,2020-06-23T17:02:46.904000,Normal,
696,0.000000e+000,3.897351e-001,-8.184610e+000,2020-06-23T17:02:46.953000,Normal,
697,0.000000e+000,3.897351e-001,-8.184610e+000,2020-06-23T17:02:47.004000,Normal,
698,0.000000e+000,3.905535e-001,-8.166389e+000,2020-06-23T17:02:47.054000,Normal,
699,0.000000e+000,3.905535e-001,-8.166389e+000,2020-06-23T17:02:47.104000,Normal,
700,0.000000e+000,3.918081e-001,-8.138532e+000,2020-06-23T17:02:47.154000,Normal,
701,0.000000e+000,3.918081e-001,-8.138532e+000,2020-06-23T17:02:47.204000,Normal,
702,0.000000e+000,3.944888e-001,-8.079306e+000,2020-06-23T17:02:47.254000,Normal,
703,0.000000e+000,3.944888e-001,-8.079306e+000,2020-06-23T17:02:47.304000,Normal,
704,0.000000e+000,3.939344e-001,-8.091521e+000,2020-06-23T17:02:47.354000,Normal,
705,0.000000e+000,3.939344e-001,-8.091521e+000,2020-06-23T17:02:47.404000,Normal,
706,0.000000e+000,3.875599e-001,-8.233224e+000,2020-06-23T17:02:47.454000,Normal,
707,0.000000e+000,3.875599e-001,-8.233224e+000,2020-06-23T17:02:47.504000,Normal,
708,0.000000e+000,3.821469e-001,-8.355393e+000,2020-06-23T17:02:47.554000,Normal,
709,0.000000e+000,3.821469e-001,-8.355393e+000,2020-06-23T17:02:47.604000,Normal,
710,0.000000e+000,3.841429e-001,-8.310144e+000,2020-06-23T17:02:47.654000,Normal,
711,0.000000e+000,3.841429e-001,-8.310144e+000,2020-06-23T17:02:47.704000,Normal,
712,0.000000e+000,3.912514e-001,-8.150883e+000,2020-06-23T17:02:47.754000,Normal,
713,0.000000e+000,3.912514e-001,-8.150883e+000,2020-06-23T17:02:47.804000,Normal,
714,0.000000e+000,3.976565e-001,-8.009838e+000,2020-06-23T17:02:47.854000,Normal,
715,0.000000e+000,3.976565e-001,-8.009838e+000,2020-06-23T17:02:47.904000,Normal,
716,0.000000e+000,3.988528e-001,-7.983747e+000,2020-06-23T17:02:47.954000,Normal,
