file name,FFT_1
717,0.000000e+000,3.988528e-001,-7.983747e+000,2020-06-23T17:02:48.003000,Normal,
718,0.000000e+000,3.953012e-001,-8.061438e+000,2020-06-23T17:02:48.053000,Normal,
719,0.000000e+000,3.953012e-001,-8.061438e+000,2020-06-23T17:02:48.104000,Normal,
720,0.000000e+000,3.926703e-001,-8.119439e+000,2020-06-23T17:02:48.153000,Normal,
721,0.000000e+000,3.926703e-001,-8.119439e+000,2020-06-23T17:02:48.204000,Normal,
722,0.000000e+000,3.939224e-001,-8.091786e+000,2020-06-23T17:02:48.253000,Normal,
723,0.000000e+000,3.939224e-001,-8.091786e+000,2020-06-23T17:02:48.304000,Normal,
724,0.000000e+000,3.960996e-001,-8.043911e+000,2020-06-23T17:02:48.353000,Normal,
725,0.000000e+000,3.960996e-001,-8.043911e+000,2020-06-23T17:02:48.403000,Normal,
726,0.000000e+000,3.961906e-001,-8.041917e+000,2020-06-23T17:02:48.454000,Normal,
727,0.000000e+000,3.961906e-001,-8.041917e+000,2020-06-23T17:02:48.503000,Normal,
728,0.000000e+000,3.945660e-001,-8.077608e+000,2020-06-23T17:02:48.554000,Normal,
729,0.000000e+000,3.945660e-001,-8.077608e+000,2020-06-23T17:02:48.603000,Normal,
730,0.000000e+000,3.919366e-001,-8.135684e+000,2020-06-23T17:02:48.654000,Normal,
731,0.000000e+000,3.919366e-001,-8.135684e+000,2020-06-23T17:02:48.703000,Normal,
732,0.000000e+000,3.896059e-001,-8.187489e+000,2020-06-23T17:02:48.753000,Normal,
733,0.000000e+000,3.896059e-001,-8.187489e+000,2020-06-23T17:02:48.803000,Normal,
734,0.000000e+000,3.896689e-001,-8.186085e+000,2020-06-23T17:02:48.853000,Normal,
735,0.000000e+000,3.896689e-001,-8.186085e+000,2020-06-23T17:02:48.904000,Normal,
736,0.000000e+000,3.914627e-001,-8.146193e+000,2020-06-23T17:02:48.953000,Normal,
737,0.000000e+000,3.914627e-001,-8.146193e+000,2020-06-23T17:02:49.004000,Normal,
738,0.000000e+000,3.926809e-001,-8.119206e+000,2020-06-23T17:02:49.053000,Normal,
739,0.000000e+000,3.926809e-001,-8.119206e+000,2020-06-23T17:02:49.104000,Normal,
740,0.000000e+000,3.908244e-001,-8.160366e+000,2020-06-23T17:02:49.153000,Normal,
741,0.000000e+000,3.908244e-001,-8.160366e+000,2020-06-23T17:02:49.204000,Normal,
742,0.000000e+000,3.865088e-001,-8.256811e+000,2020-06-23T17:02:49.254000,Normal,
743,0.000000e+000,3.865088e-001,-8.256811e+000,2020-06-23T17:02:49.304000,Normal,
744,0.000000e+000,3.846886e-001,-8.297813e+000,2020-06-23T17:02:49.354000,Normal,
745,0.000000e+000,3.846886e-001,-8.297813e+000,2020-06-23T17:02:49.403000,Normal,
746,0.000000e+000,3.876757e-001,-8.230628e+000,2020-06-23T17:02:49.454000,Normal,
747,0.000000e+000,3.876757e-001,-8.230628e+000,2020-06-23T17:02:49.503000,Normal,
748,0.000000e+000,3.913388e-001,-8.148941e+000,2020-06-23T17:02:49.554000,Normal,
749,0.000000e+000,3.913388e-001,-8.148941e+000,2020-06-23T17:02:49.604000,Normal,
750,0.000000e+000,3.931508e-001,-8.108816e+000,2020-06-23T17:02:49.654000,Normal,
751,0.000000e+000,3.931508e-001,-8.108816e+000,2020-06-23T17:02:49.704000,Normal,
752,0.000000e+000,3.953532e-001,-8.060294e+000,2020-06-23T17:02:49.753000,Normal,
753,0.000000e+000,3.953532e-001,-8.060294e+000,2020-06-23T17:02:49.804000,Normal,
754,0.000000e+000,3.994930e-001,-7.969817e+000,2020-06-23T17:02:49.853000,Normal,
755,0.000000e+000,3.994930e-001,-7.969817e+000,2020-06-23T17:02:49.904000,Normal,
756,0.000000e+000,4.039100e-001,-7.874308e+000,2020-06-23T17:02:49.954000,Normal,
757,0.000000e+000,4.039100e-001,-7.874308e+000,2020-06-23T17:02:50.003000,Normal,
758,0.000000e+000,4.054534e-001,-7.841181e+000,2020-06-23T17:02:50.053000,Normal,
759,0.000000e+000,4.054534e-001,-7.841181e+000,2020-06-23T17:02:50.103000,Normal,
760,0.000000e+000,4.021496e-001,-7.912248e+000,2020-06-23T17:02:50.153000,Normal,
761,0.000000e+000,4.021496e-001,-7.912248e+000,2020-06-23T17:02:50.203000,Normal,
762,0.000000e+000,3.959410e-001,-8.047391e+000,2020-06-23T17:02:50.253000,Normal,
763,0.000000e+000,3.959410e-001,-8.047391e+000,2020-06-23T17:02:50.304000,Normal,
764,0.000000e+000,3.910716e-001,-8.154874e+000,2020-06-23T17:02:50.353000,Normal,
765,0.000000e+000,3.910716e-001,-8.154874e+000,2020-06-23T17:02:50.403000,Normal,
766,0.000000e+000,3.887911e-001,-8.205673e+000,2020-06-23T17:02:50.453000,Normal,
767,0.000000e+000,3.887911e-001,-8.205673e+000,2020-06-23T17:02:50.503000,Normal,
768,0.000000e+000,3.887928e-001,-8.205636e+000,2020-06-23T17:02:50.553000,Normal,
769,0.000000e+000,3.887928e-001,-8.205636e+000,2020-06-23T17:02:50.603000,Normal,
770,0.000000e+000,3.902414e-001,-8.173334e+000,2020-06-23T17:02:50.654000,Normal,
771,0.000000e+000,3.902414e-001,-8.173334e+000,2020-06-23T17:02:50.703000,Normal,
772,0.000000e+000,3.917760e-001,-8.139243e+000,2020-06-23T17:02:50.753000,Normal,
773,0.000000e+000,3.917760e-001,-8.139243e+000,2020-06-23T17:02:50.803000,Normal,
774,0.000000e+000,3.925082e-001,-8.123026e+000,2020-06-23T17:02:50.853000,Normal,
775,0.000000e+000,3.925082e-001,-8.123026e+000,2020-06-23T17:02:50.903000,Normal,
776,0.000000e+000,3.919198e-001,-8.136057e+000,2020-06-23T17:02:50.953000,Normal,
777,0.000000e+000,3.919198e-001,-8.136057e+000,2020-06-23T17:02:51.004000,Normal,
778,0.000000e+000,3.908996e-001,-8.158695e+000,2020-06-23T17:02:51.053000,Normal,
779,0.000000e+000,3.908996e-001,-8.158695e+000,2020-06-23T17:02:51.104000,Normal,
780,0.000000e+000,3.921076e-001,-8.131894e+000,2020-06-23T17:02:51.153000,Normal,
781,0.000000e+000,3.921076e-001,-8.131894e+000,2020-06-23T17:02:51.204000,Normal,
782,0.000000e+000,3.946593e-001,-8.075554e+000,2020-06-23T17:02:51.253000,Normal,
783,0.000000e+000,3.946593e-001,-8.075554e+000,2020-06-23T17:02:51.304000,Normal,
784,0.000000e+000,3.937006e-001,-8.096678e+000,2020-06-23T17:02:51.353000,Normal,
785,0.000000e+000,3.937006e-001,-8.096678e+000,2020-06-23T17:02:51.403000,Normal,
786,0.000000e+000,3.907651e-001,-8.161685e+000,2020-06-23T17:02:51.454000,Normal,
787,0.000000e+000,3.907651e-001,-8.161685e+000,2020-06-23T17:02:51.503000,Normal,
788,0.000000e+000,3.930442e-001,-8.111172e+000,2020-06-23T17:02:51.554000,Normal,
789,0.000000e+000,3.930442e-001,-8.111172e+000,2020-06-23T17:02:51.603000,Normal,
790,0.000000e+000,3.997404e-001,-7.964438e+000,2020-06-23T17:02:51.654000,Normal,
791,0.000000e+000,3.997404e-001,-7.964438e+000,2020-06-23T17:02:51.703000,Normal,
792,0.000000e+000,4.045653e-001,-7.860226e+000,2020-06-23T17:02:51.753000,Normal,
793,0.000000e+000,4.045653e-001,-7.860226e+000,2020-06-23T17:02:51.804000,Normal,
794,0.000000e+000,4.066809e-001,-7.814925e+000,2020-06-23T17:02:51.853000,Normal,
795,0.000000e+000,4.066809e-001,-7.814925e+000,2020-06-23T17:02:51.904000,Normal,
796,0.000000e+000,4.068872e-001,-7.810519e+000,2020-06-23T17:02:51.953000,Normal,
797,0.000000e+000,4.068872e-001,-7.810519e+000,2020-06-23T17:02:52.004000,Normal,
798,0.000000e+000,4.042510e-001,-7.866979e+000,2020-06-23T17:02:52.053000,Normal,
799,0.000000e+000,4.042510e-001,-7.866979e+000,2020-06-23T17:02:52.104000,Normal,
800,0.000000e+000,3.986369e-001,-7.988450e+000,2020-06-23T17:02:52.154000,Normal,
801,0.000000e+000,3.986369e-001,-7.988450e+000,2020-06-23T17:02:52.204000,Normal,
802,0.000000e+000,3.918037e-001,-8.138629e+000,2020-06-23T17:02:52.254000,Normal,
803,0.000000e+000,3.918037e-001,-8.138629e+000,2020-06-23T17:02:52.304000,Normal,
804,0.000000e+000,3.876471e-001,-8.231269e+000,2020-06-23T17:02:52.354000,Normal,
805,0.000000e+000,3.876471e-001,-8.231269e+000,2020-06-23T17:02:52.403000,Normal,
806,0.000000e+000,3.904154e-001,-8.169461e+000,2020-06-23T17:02:52.454000,Normal,
807,0.000000e+000,3.904154e-001,-8.169461e+000,2020-06-23T17:02:52.504000,Normal,
808,0.000000e+000,3.976077e-001,-8.010904e+000,2020-06-23T17:02:52.554000,Normal,
809,0.000000e+000,3.976077e-001,-8.010904e+000,2020-06-23T17:02:52.604000,Normal,
810,0.000000e+000,4.014598e-001,-7.927160e+000,2020-06-23T17:02:52.654000,Normal,
811,0.000000e+000,4.014598e-001,-7.927160e+000,2020-06-23T17:02:52.704000,Normal,
812,0.000000e+000,3.985982e-001,-7.989293e+000,2020-06-23T17:02:52.753000,Normal,
813,0.000000e+000,3.985982e-001,-7.989293e+000,2020-06-23T17:02:52.804000,Normal,
814,0.000000e+000,3.921851e-001,-8.130179e+000,2020-06-23T17:02:52.854000,Normal,
815,0.000000e+000,3.921851e-001,-8.130179e+000,2020-06-23T17:02:52.904000,Normal,
816,0.000000e+000,3.881073e-001,-8.220964e+000,2020-06-23T17:02:52.954000,Normal,
817,0.000000e+000,3.881073e-001,-8.220964e+000,2020-06-23T17:02:53.003000,Normal,
818,0.000000e+000,3.887684e-001,-8.206182e+000,2020-06-23T17:02:53.053000,Normal,
819,0.000000e+000,3.887684e-001,-8.206182e+000,2020-06-23T17:02:53.103000,Normal,
820,0.000000e+000,3.928276e-001,-8.115959e+000,2020-06-23T17:02:53.153000,Normal,
821,0.000000e+000,3.928276e-001,-8.115959e+000,2020-06-23T17:02:53.204000,Normal,
822,0.000000e+000,3.990433e-001,-7.979599e+000,2020-06-23T17:02:53.253000,Normal,
823,0.000000e+000,3.990433e-001,-7.979599e+000,2020-06-23T17:02:53.304000,Normal,
824,0.000000e+000,4.042488e-001,-7.867025e+000,2020-06-23T17:02:53.353000,Normal,
825,0.000000e+000,4.042488e-001,-7.867025e+000,2020-06-23T17:02:53.403000,Normal,
826,0.000000e+000,4.045160e-001,-7.861287e+000,2020-06-23T17:02:53.453000,Normal,
827,0.000000e+000,4.045160e-001,-7.861287e+000,2020-06-23T17:02:53.503000,Normal,
828,0.000000e+000,4.014012e-001,-7.928426e+000,2020-06-23T17:02:53.554000,Normal,
829,0.000000e+000,4.014012e-001,-7.928426e+000,2020-06-23T17:02:53.603000,Normal,
830,0.000000e+000,3.989850e-001,-7.980869e+000,2020-06-23T17:02:53.654000,Normal,
831,0.000000e+000,3.989850e-001,-7.980869e+000,2020-06-23T17:02:53.703000,Normal,
832,0.000000e+000,3.965832e-001,-8.033313e+000,2020-06-23T17:02:53.753000,Normal,
833,0.000000e+000,3.965832e-001,-8.033313e+000,2020-06-23T17:02:53.803000,Normal,
834,0.000000e+000,3.935283e-001,-8.100480e+000,2020-06-23T17:02:53.853000,Normal,
835,0.000000e+000,3.935283e-001,-8.100480e+000,2020-06-23T17:02:53.903000,Normal,
836,0.000000e+000,3.913521e-001,-8.148647e+000,2020-06-23T17:02:53.953000,Normal,
837,0.000000e+000,3.913521e-001,-8.148647e+000,2020-06-23T17:02:54.004000,Normal,
838,0.000000e+000,3.900045e-001,-8.178607e+000,2020-06-23T17:02:54.053000,Normal,
839,0.000000e+000,3.900045e-001,-8.178607e+000,2020-06-23T17:02:54.104000,Normal,
840,0.000000e+000,3.897285e-001,-8.184757e+000,2020-06-23T17:02:54.153000,Normal,
841,0.000000e+000,3.897285e-001,-8.184757e+000,2020-06-23T17:02:54.204000,Normal,
842,0.000000e+000,3.919177e-001,-8.136103e+000,2020-06-23T17:02:54.253000,Normal,
843,0.000000e+000,3.919177e-001,-8.136103e+000,2020-06-23T17:02:54.304000,Normal,
844,0.000000e+000,3.941439e-001,-8.086903e+000,2020-06-23T17:02:54.354000,Normal,
845,0.000000e+000,3.941439e-001,-8.086903e+000,2020-06-23T17:02:54.403000,Normal,
846,0.000000e+000,3.919026e-001,-8.136437e+000,2020-06-23T17:02:54.454000,Normal,
847,0.000000e+000,3.919026e-001,-8.136437e+000,2020-06-23T17:02:54.503000,Normal,
848,0.000000e+000,3.877682e-001,-8.228556e+000,2020-06-23T17:02:54.554000,Normal,
849,0.000000e+000,3.877682e-001,-8.228556e+000,2020-06-23T17:02:54.603000,Normal,
850,0.000000e+000,3.886252e-001,-8.209381e+000,2020-06-23T17:02:54.654000,Normal,
851,0.000000e+000,3.886252e-001,-8.209381e+000,2020-06-23T17:02:54.704000,Normal,
852,0.000000e+000,3.950381e-001,-8.067220e+000,2020-06-23T17:02:54.753000,Normal,
853,0.000000e+000,3.950381e-001,-8.067220e+000,2020-06-23T17:02:54.804000,Normal,
854,0.000000e+000,4.004654e-001,-7.948699e+000,2020-06-23T17:02:54.853000,Normal,
855,0.000000e+000,4.004654e-001,-7.948699e+000,2020-06-23T17:02:54.904000,Normal,
856,0.000000e+000,4.010969e-001,-7.935015e+000,2020-06-23T17:02:54.953000,Normal,
857,0.000000e+000,4.010969e-001,-7.935015e+000,2020-06-23T17:02:55.004000,Normal,
858,0.000000e+000,3.993512e-001,-7.972900e+000,2020-06-23T17:02:55.054000,Normal,
859,0.000000e+000,3.993512e-001,-7.972900e+000,2020-06-23T17:02:55.104000,Normal,
860,0.000000e+000,3.978755e-001,-8.005056e+000,2020-06-23T17:02:55.154000,Normal,
861,0.000000e+000,3.978755e-001,-8.005056e+000,2020-06-23T17:02:55.204000,Normal,
862,0.000000e+000,3.968246e-001,-8.028028e+000,2020-06-23T17:02:55.254000,Normal,
863,0.000000e+000,3.968246e-001,-8.028028e+000,2020-06-23T17:02:55.304000,Normal,
864,0.000000e+000,3.960986e-001,-8.043933e+000,2020-06-23T17:02:55.354000,Normal,
865,0.000000e+000,3.960986e-001,-8.043933e+000,2020-06-23T17:02:55.404000,Normal,
866,0.000000e+000,3.958232e-001,-8.049976e+000,2020-06-23T17:02:55.454000,Normal,
867,0.000000e+000,3.958232e-001,-8.049976e+000,2020-06-23T17:02:55.504000,Normal,
868,0.000000e+000,3.965379e-001,-8.034306e+000,2020-06-23T17:02:55.554000,Normal,
869,0.000000e+000,3.965379e-001,-8.034306e+000,2020-06-23T17:02:55.604000,Normal,
870,0.000000e+000,3.985941e-001,-7.989382e+000,2020-06-23T17:02:55.654000,Normal,
871,0.000000e+000,3.985941e-001,-7.989382e+000,2020-06-23T17:02:55.704000,Normal,
872,0.000000e+000,3.995112e-001,-7.969422e+000,2020-06-23T17:02:55.754000,Normal,
873,0.000000e+000,3.995112e-001,-7.969422e+000,2020-06-23T17:02:55.804000,Normal,
874,0.000000e+000,3.965001e-001,-8.035135e+000,2020-06-23T17:02:55.854000,Normal,
875,0.000000e+000,3.965001e-001,-8.035135e+000,2020-06-23T17:02:55.904000,Normal,
876,0.000000e+000,3.933895e-001,-8.103545e+000,2020-06-23T17:02:55.954000,Normal,
877,0.000000e+000,3.933895e-001,-8.103545e+000,2020-06-23T17:02:56.003000,Normal,
878,0.000000e+000,3.952935e-001,-8.061606e+000,2020-06-23T17:02:56.053000,Normal,
879,0.000000e+000,3.952935e-001,-8.061606e+000,2020-06-23T17:02:56.104000,Normal,
880,0.000000e+000,3.974916e-001,-8.013442e+000,2020-06-23T17:02:56.153000,Normal,
881,0.000000e+000,3.974916e-001,-8.013442e+000,2020-06-23T17:02:56.204000,Normal,
882,0.000000e+000,3.947810e-001,-8.072876e+000,2020-06-23T17:02:56.253000,Normal,
883,0.000000e+000,3.947810e-001,-8.072876e+000,2020-06-23T17:02:56.304000,Normal,
884,0.000000e+000,3.918930e-001,-8.136649e+000,2020-06-23T17:02:56.353000,Normal,
885,0.000000e+000,3.918930e-001,-8.136649e+000,2020-06-23T17:02:56.403000,Normal,
886,0.000000e+000,3.941965e-001,-8.085744e+000,2020-06-23T17:02:56.453000,Normal,
887,0.000000e+000,3.941965e-001,-8.085744e+000,2020-06-23T17:02:56.503000,Normal,
888,0.000000e+000,4.000156e-001,-7.958462e+000,2020-06-23T17:02:56.554000,Normal,
889,0.000000e+000,4.000156e-001,-7.958462e+000,2020-06-23T17:02:56.603000,Normal,
890,0.000000e+000,4.040133e-001,-7.872087e+000,2020-06-23T17:02:56.654000,Normal,
891,0.000000e+000,4.040133e-001,-7.872087e+000,2020-06-23T17:02:56.703000,Normal,
892,0.000000e+000,4.014388e-001,-7.927612e+000,2020-06-23T17:02:56.753000,Normal,
893,0.000000e+000,4.014388e-001,-7.927612e+000,2020-06-23T17:02:56.803000,Normal,
894,0.000000e+000,3.926779e-001,-8.119271e+000,2020-06-23T17:02:56.853000,Normal,
895,0.000000e+000,3.926779e-001,-8.119271e+000,2020-06-23T17:02:56.904000,Normal,
896,0.000000e+000,3.854667e-001,-8.280262e+000,2020-06-23T17:02:56.953000,Normal,
897,0.000000e+000,3.854667e-001,-8.280262e+000,2020-06-23T17:02:57.004000,Normal,
898,0.000000e+000,3.855234e-001,-8.278984e+000,2020-06-23T17:02:57.053000,Normal,
899,0.000000e+000,3.855234e-001,-8.278984e+000,2020-06-23T17:02:57.104000,Normal,
900,0.000000e+000,3.896431e-001,-8.186660e+000,2020-06-23T17:02:57.153000,Normal,
901,0.000000e+000,3.896431e-001,-8.186660e+000,2020-06-23T17:02:57.204000,Normal,
902,0.000000e+000,3.930350e-001,-8.111376e+000,2020-06-23T17:02:57.254000,Normal,
903,0.000000e+000,3.930350e-001,-8.111376e+000,2020-06-23T17:02:57.304000,Normal,
904,0.000000e+000,3.942039e-001,-8.085583e+000,2020-06-23T17:02:57.354000,Normal,
905,0.000000e+000,3.942039e-001,-8.085583e+000,2020-06-23T17:02:57.403000,Normal,
906,0.000000e+000,3.942482e-001,-8.084606e+000,2020-06-23T17:02:57.454000,Normal,
907,0.000000e+000,3.942482e-001,-8.084606e+000,2020-06-23T17:02:57.503000,Normal,
908,0.000000e+000,3.951110e-001,-8.065618e+000,2020-06-23T17:02:57.554000,Normal,
909,0.000000e+000,3.951110e-001,-8.065618e+000,2020-06-23T17:02:57.604000,Normal,
910,0.000000e+000,3.966673e-001,-8.031471e+000,2020-06-23T17:02:57.654000,Normal,
911,0.000000e+000,3.966673e-001,-8.031471e+000,2020-06-23T17:02:57.704000,Normal,
912,0.000000e+000,3.984446e-001,-7.992640e+000,2020-06-23T17:02:57.753000,Normal,
913,0.000000e+000,3.984446e-001,-7.992640e+000,2020-06-23T17:02:57.804000,Normal,
914,0.000000e+000,4.008688e-001,-7.939955e+000,2020-06-23T17:02:57.853000,Normal,
915,0.000000e+000,4.008688e-001,-7.939955e+000,2020-06-23T17:02:57.904000,Normal,
916,0.000000e+000,4.021961e-001,-7.911242e+000,2020-06-23T17:02:57.954000,Normal,
917,0.000000e+000,4.021961e-001,-7.911242e+000,2020-06-23T17:02:58.003000,Normal,
918,0.000000e+000,4.003302e-001,-7.951632e+000,2020-06-23T17:02:58.053000,Normal,
919,0.000000e+000,4.003302e-001,-7.951632e+000,2020-06-23T17:02:58.103000,Normal,
920,0.000000e+000,3.968245e-001,-8.028030e+000,2020-06-23T17:02:58.153000,Normal,
921,0.000000e+000,3.968245e-001,-8.028030e+000,2020-06-23T17:02:58.203000,Normal,
922,0.000000e+000,3.944925e-001,-8.079225e+000,2020-06-23T17:02:58.253000,Normal,
923,0.000000e+000,3.944925e-001,-8.079225e+000,2020-06-23T17:02:58.304000,Normal,
924,0.000000e+000,3.934956e-001,-8.101202e+000,2020-06-23T17:02:58.353000,Normal,
925,0.000000e+000,3.934956e-001,-8.101202e+000,2020-06-23T17:02:58.403000,Normal,
926,0.000000e+000,3.928575e-001,-8.115298e+000,2020-06-23T17:02:58.453000,Normal,
927,0.000000e+000,3.928575e-001,-8.115298e+000,2020-06-23T17:02:58.503000,Normal,
928,0.000000e+000,3.914181e-001,-8.147183e+000,2020-06-23T17:02:58.553000,Normal,
929,0.000000e+000,3.914181e-001,-8.147183e+000,2020-06-23T17:02:58.603000,Normal,
930,0.000000e+000,3.894991e-001,-8.189871e+000,2020-06-23T17:02:58.654000,Normal,
931,0.000000e+000,3.894991e-001,-8.189871e+000,2020-06-23T17:02:58.703000,Normal,
932,0.000000e+000,3.881680e-001,-8.219606e+000,2020-06-23T17:02:58.753000,Normal,
933,0.000000e+000,3.881680e-001,-8.219606e+000,2020-06-23T17:02:58.803000,Normal,
934,0.000000e+000,3.871341e-001,-8.242772e+000,2020-06-23T17:02:58.853000,Normal,
935,0.000000e+000,3.871341e-001,-8.242772e+000,2020-06-23T17:02:58.903000,Normal,
936,0.000000e+000,3.878520e-001,-8.226680e+000,2020-06-23T17:02:58.953000,Normal,
937,0.000000e+000,3.878520e-001,-8.226680e+000,2020-06-23T17:02:59.003000,Normal,
938,0.000000e+000,3.926704e-001,-8.119436e+000,2020-06-23T17:02:59.053000,Normal,
939,0.000000e+000,3.926704e-001,-8.119436e+000,2020-06-23T17:02:59.104000,Normal,
940,0.000000e+000,3.987078e-001,-7.986906e+000,2020-06-23T17:02:59.153000,Normal,
941,0.000000e+000,3.987078e-001,-7.986906e+000,2020-06-23T17:02:59.204000,Normal,
942,0.000000e+000,4.011046e-001,-7.934847e+000,2020-06-23T17:02:59.253000,Normal,
943,0.000000e+000,4.011046e-001,-7.934847e+000,2020-06-23T17:02:59.304000,Normal,
944,0.000000e+000,4.005014e-001,-7.947919e+000,2020-06-23T17:02:59.353000,Normal,
945,0.000000e+000,4.005014e-001,-7.947919e+000,2020-06-23T17:02:59.403000,Normal,
946,0.000000e+000,3.983127e-001,-7.995517e+000,2020-06-23T17:02:59.454000,Normal,
947,0.000000e+000,3.983127e-001,-7.995517e+000,2020-06-23T17:02:59.503000,Normal,
948,0.000000e+000,3.943134e-001,-8.083169e+000,2020-06-23T17:02:59.554000,Normal,
949,0.000000e+000,3.943134e-001,-8.083169e+000,2020-06-23T17:02:59.603000,Normal,
950,0.000000e+000,3.912494e-001,-8.150926e+000,2020-06-23T17:02:59.654000,Normal,
951,0.000000e+000,3.912494e-001,-8.150926e+000,2020-06-23T17:02:59.703000,Normal,
952,0.000000e+000,3.922420e-001,-8.128918e+000,2020-06-23T17:02:59.753000,Normal,
953,0.000000e+000,3.922420e-001,-8.128918e+000,2020-06-23T17:02:59.804000,Normal,
954,0.000000e+000,3.951205e-001,-8.065408e+000,2020-06-23T17:02:59.853000,Normal,
955,0.000000e+000,3.951205e-001,-8.065408e+000,2020-06-23T17:02:59.904000,Normal,
