file name,FFT_1
956,0.000000e+000,3.978247e-001,-8.006166e+000,2020-06-23T17:02:59.953000,Normal,
957,0.000000e+000,3.978247e-001,-8.006166e+000,2020-06-23T17:03:00.004000,Normal,
958,0.000000e+000,4.012846e-001,-7.930950e+000,2020-06-23T17:03:00.053000,Normal,
959,0.000000e+000,4.012846e-001,-7.930950e+000,2020-06-23T17:03:00.104000,Normal,
960,0.000000e+000,4.035602e-001,-7.881833e+000,2020-06-23T17:03:00.154000,Normal,
961,0.000000e+000,4.035602e-001,-7.881833e+000,2020-06-23T17:03:00.204000,Normal,
962,0.000000e+000,4.019755e-001,-7.916008e+000,2020-06-23T17:03:00.254000,Normal,
963,0.000000e+000,4.019755e-001,-7.916008e+000,2020-06-23T17:03:00.304000,Normal,
964,0.000000e+000,3.988904e-001,-7.982929e+000,2020-06-23T17:03:00.354000,Normal,
965,0.000000e+000,3.988904e-001,-7.982929e+000,2020-06-23T17:03:00.403000,Normal,
966,0.000000e+000,3.980461e-001,-8.001332e+000,2020-06-23T17:03:00.454000,Normal,
967,0.000000e+000,3.980461e-001,-8.001332e+000,2020-06-23T17:03:00.504000,Normal,
968,0.000000e+000,3.975577e-001,-8.011997e+000,2020-06-23T17:03:00.554000,Normal,
969,0.000000e+000,3.975577e-001,-8.011997e+000,2020-06-23T17:03:00.604000,Normal,
970,0.000000e+000,3.940571e-001,-8.088817e+000,2020-06-23T17:03:00.654000,Normal,
971,0.000000e+000,3.940571e-001,-8.088817e+000,2020-06-23T17:03:00.704000,Normal,
972,0.000000e+000,3.902343e-001,-8.173492e+000,2020-06-23T17:03:00.753000,Normal,
973,0.000000e+000,3.902343e-001,-8.173492e+000,2020-06-23T17:03:00.804000,Normal,
974,0.000000e+000,3.909502e-001,-8.157572e+000,2020-06-23T17:03:00.854000,Normal,
975,0.000000e+000,3.909502e-001,-8.157572e+000,2020-06-23T17:03:00.904000,Normal,
976,0.000000e+000,3.937411e-001,-8.095786e+000,2020-06-23T17:03:00.954000,Normal,
977,0.000000e+000,3.937411e-001,-8.095786e+000,2020-06-23T17:03:01.003000,Normal,
978,0.000000e+000,3.926381e-001,-8.120151e+000,2020-06-23T17:03:01.053000,Normal,
979,0.000000e+000,3.926381e-001,-8.120151e+000,2020-06-23T17:03:01.103000,Normal,
980,0.000000e+000,3.893356e-001,-8.193517e+000,2020-06-23T17:03:01.153000,Normal,
981,0.000000e+000,3.893356e-001,-8.193517e+000,2020-06-23T17:03:01.204000,Normal,
982,0.000000e+000,3.903657e-001,-8.170568e+000,2020-06-23T17:03:01.253000,Normal,
983,0.000000e+000,3.903657e-001,-8.170568e+000,2020-06-23T17:03:01.304000,Normal,
984,0.000000e+000,3.946209e-001,-8.076397e+000,2020-06-23T17:03:01.353000,Normal,
985,0.000000e+000,3.946209e-001,-8.076397e+000,2020-06-23T17:03:01.403000,Normal,
986,0.000000e+000,3.954659e-001,-8.057819e+000,2020-06-23T17:03:01.453000,Normal,
987,0.000000e+000,3.954659e-001,-8.057819e+000,2020-06-23T17:03:01.503000,Normal,
988,0.000000e+000,3.916952e-001,-8.141035e+000,2020-06-23T17:03:01.553000,Normal,
989,0.000000e+000,3.916952e-001,-8.141035e+000,2020-06-23T17:03:01.603000,Normal,
990,0.000000e+000,3.898561e-001,-8.181912e+000,2020-06-23T17:03:01.654000,Normal,
991,0.000000e+000,3.898561e-001,-8.181912e+000,2020-06-23T17:03:01.703000,Normal,
992,0.000000e+000,3.942722e-001,-8.084077e+000,2020-06-23T17:03:01.753000,Normal,
993,0.000000e+000,3.942722e-001,-8.084077e+000,2020-06-23T17:03:01.803000,Normal,
994,0.000000e+000,3.987895e-001,-7.985126e+000,2020-06-23T17:03:01.853000,Normal,
995,0.000000e+000,3.987895e-001,-7.985126e+000,2020-06-23T17:03:01.903000,Normal,
996,0.000000e+000,3.981371e-001,-7.999348e+000,2020-06-23T17:03:01.953000,Normal,
997,0.000000e+000,3.981371e-001,-7.999348e+000,2020-06-23T17:03:02.004000,Normal,
998,0.000000e+000,3.970470e-001,-8.023162e+000,2020-06-23T17:03:02.053000,Normal,
999,0.000000e+000,3.970470e-001,-8.023162e+000,2020-06-23T17:03:02.104000,Normal,
1000,0.000000e+000,3.989221e-001,-7.982238e+000,2020-06-23T17:03:02.153000,Normal,
1001,0.000000e+000,3.989221e-001,-7.982238e+000,2020-06-23T17:03:02.204000,Normal,
1002,0.000000e+000,3.985177e-001,-7.991048e+000,2020-06-23T17:03:02.253000,Normal,
1003,0.000000e+000,3.985177e-001,-7.991048e+000,2020-06-23T17:03:02.304000,Normal,
1004,0.000000e+000,3.945370e-001,-8.078246e+000,2020-06-23T17:03:02.354000,Normal,
1005,0.000000e+000,3.945370e-001,-8.078246e+000,2020-06-23T17:03:02.403000,Normal,
1006,0.000000e+000,3.935771e-001,-8.099404e+000,2020-06-23T17:03:02.454000,Normal,
1007,0.000000e+000,3.935771e-001,-8.099404e+000,2020-06-23T17:03:02.503000,Normal,
1008,0.000000e+000,3.975401e-001,-8.012380e+000,2020-06-23T17:03:02.554000,Normal,
1009,0.000000e+000,3.975401e-001,-8.012380e+000,2020-06-23T17:03:02.603000,Normal,
1010,0.000000e+000,4.015092e-001,-7.926089e+000,2020-06-23T17:03:02.654000,Normal,
1011,0.000000e+000,4.015092e-001,-7.926089e+000,2020-06-23T17:03:02.704000,Normal,
1012,0.000000e+000,4.018067e-001,-7.919656e+000,2020-06-23T17:03:02.753000,Normal,
1013,0.000000e+000,4.018067e-001,-7.919656e+000,2020-06-23T17:03:02.804000,Normal,
1014,0.000000e+000,3.987519e-001,-7.985945e+000,2020-06-23T17:03:02.853000,Normal,
1015,0.000000e+000,3.987519e-001,-7.985945e+000,2020-06-23T17:03:02.904000,Normal,
1016,0.000000e+000,3.960520e-001,-8.044955e+000,2020-06-23T17:03:02.953000,Normal,
1017,0.000000e+000,3.960520e-001,-8.044955e+000,2020-06-23T17:03:03.004000,Normal,
1018,0.000000e+000,3.959409e-001,-8.047392e+000,2020-06-23T17:03:03.054000,Normal,
1019,0.000000e+000,3.959409e-001,-8.047392e+000,2020-06-23T17:03:03.104000,Normal,
1020,0.000000e+000,3.974748e-001,-8.013807e+000,2020-06-23T17:03:03.154000,Normal,
1021,0.000000e+000,3.974748e-001,-8.013807e+000,2020-06-23T17:03:03.204000,Normal,
1022,0.000000e+000,3.992851e-001,-7.974338e+000,2020-06-23T17:03:03.254000,Normal,
1023,0.000000e+000,3.992851e-001,-7.974338e+000,2020-06-23T17:03:03.304000,Normal,
1024,0.000000e+000,4.000835e-001,-7.956987e+000,2020-06-23T17:03:03.354000,Normal,
1025,0.000000e+000,4.000835e-001,-7.956987e+000,2020-06-23T17:03:03.404000,Normal,
1026,0.000000e+000,3.989298e-001,-7.982069e+000,2020-06-23T17:03:03.454000,Normal,
1027,0.000000e+000,3.989298e-001,-7.982069e+000,2020-06-23T17:03:03.504000,Normal,
1028,0.000000e+000,3.957834e-001,-8.050849e+000,2020-06-23T17:03:03.554000,Normal,
1029,0.000000e+000,3.957834e-001,-8.050849e+000,2020-06-23T17:03:03.604000,Normal,
1030,0.000000e+000,3.915608e-001,-8.144016e+000,2020-06-23T17:03:03.654000,Normal,
1031,0.000000e+000,3.915608e-001,-8.144016e+000,2020-06-23T17:03:03.704000,Normal,
1032,0.000000e+000,3.877735e-001,-8.228437e+000,2020-06-23T17:03:03.754000,Normal,
1033,0.000000e+000,3.877735e-001,-8.228437e+000,2020-06-23T17:03:03.804000,Normal,
1034,0.000000e+000,3.881437e-001,-8.220149e+000,2020-06-23T17:03:03.854000,Normal,
1035,0.000000e+000,3.881437e-001,-8.220149e+000,2020-06-23T17:03:03.904000,Normal,
1036,0.000000e+000,3.928172e-001,-8.116191e+000,2020-06-23T17:03:03.954000,Normal,
1037,0.000000e+000,3.928172e-001,-8.116191e+000,2020-06-23T17:03:04.003000,Normal,
1038,0.000000e+000,3.966031e-001,-8.032878e+000,2020-06-23T17:03:04.053000,Normal,
1039,0.000000e+000,3.966031e-001,-8.032878e+000,2020-06-23T17:03:04.103000,Normal,
1040,0.000000e+000,3.957189e-001,-8.052264e+000,2020-06-23T17:03:04.153000,Normal,
1041,0.000000e+000,3.957189e-001,-8.052264e+000,2020-06-23T17:03:04.204000,Normal,
1042,0.000000e+000,3.912128e-001,-8.151739e+000,2020-06-23T17:03:04.253000,Normal,
1043,0.000000e+000,3.912128e-001,-8.151739e+000,2020-06-23T17:03:04.304000,Normal,
1044,0.000000e+000,3.872621e-001,-8.239901e+000,2020-06-23T17:03:04.353000,Normal,
1045,0.000000e+000,3.872621e-001,-8.239901e+000,2020-06-23T17:03:04.403000,Normal,
1046,0.000000e+000,3.877091e-001,-8.229879e+000,2020-06-23T17:03:04.453000,Normal,
1047,0.000000e+000,3.877091e-001,-8.229879e+000,2020-06-23T17:03:04.503000,Normal,
1048,0.000000e+000,3.918719e-001,-8.137117e+000,2020-06-23T17:03:04.554000,Normal,
1049,0.000000e+000,3.918719e-001,-8.137117e+000,2020-06-23T17:03:04.603000,Normal,
1050,0.000000e+000,3.951070e-001,-8.065705e+000,2020-06-23T17:03:04.654000,Normal,
1051,0.000000e+000,3.951070e-001,-8.065705e+000,2020-06-23T17:03:04.703000,Normal,
1052,0.000000e+000,3.951197e-001,-8.065427e+000,2020-06-23T17:03:04.753000,Normal,
1053,0.000000e+000,3.951197e-001,-8.065427e+000,2020-06-23T17:03:04.803000,Normal,
1054,0.000000e+000,3.929413e-001,-8.113446e+000,2020-06-23T17:03:04.853000,Normal,
1055,0.000000e+000,3.929413e-001,-8.113446e+000,2020-06-23T17:03:04.904000,Normal,
1056,0.000000e+000,3.908802e-001,-8.159126e+000,2020-06-23T17:03:04.953000,Normal,
1057,0.000000e+000,3.908802e-001,-8.159126e+000,2020-06-23T17:03:05.004000,Normal,
1058,0.000000e+000,3.904280e-001,-8.169181e+000,2020-06-23T17:03:05.053000,Normal,
1059,0.000000e+000,3.904280e-001,-8.169181e+000,2020-06-23T17:03:05.104000,Normal,
1060,0.000000e+000,3.910516e-001,-8.155318e+000,2020-06-23T17:03:05.153000,Normal,
1061,0.000000e+000,3.910516e-001,-8.155318e+000,2020-06-23T17:03:05.204000,Normal,
1062,0.000000e+000,3.912761e-001,-8.150333e+000,2020-06-23T17:03:05.254000,Normal,
1063,0.000000e+000,3.912761e-001,-8.150333e+000,2020-06-23T17:03:05.304000,Normal,
1064,0.000000e+000,3.918591e-001,-8.137402e+000,2020-06-23T17:03:05.354000,Normal,
1065,0.000000e+000,3.918591e-001,-8.137402e+000,2020-06-23T17:03:05.403000,Normal,
1066,0.000000e+000,3.948778e-001,-8.070745e+000,2020-06-23T17:03:05.454000,Normal,
1067,0.000000e+000,3.948778e-001,-8.070745e+000,2020-06-23T17:03:05.503000,Normal,
1068,0.000000e+000,3.981340e-001,-7.999415e+000,2020-06-23T17:03:05.554000,Normal,
1069,0.000000e+000,3.981340e-001,-7.999415e+000,2020-06-23T17:03:05.604000,Normal,
1070,0.000000e+000,3.984933e-001,-7.991581e+000,2020-06-23T17:03:05.654000,Normal,
1071,0.000000e+000,3.984933e-001,-7.991581e+000,2020-06-23T17:03:05.704000,Normal,
1072,0.000000e+000,3.972345e-001,-8.019061e+000,2020-06-23T17:03:05.753000,Normal,
1073,0.000000e+000,3.972345e-001,-8.019061e+000,2020-06-23T17:03:05.804000,Normal,
1074,0.000000e+000,3.957560e-001,-8.051449e+000,2020-06-23T17:03:05.853000,Normal,
1075,0.000000e+000,3.957560e-001,-8.051449e+000,2020-06-23T17:03:05.904000,Normal,
1076,0.000000e+000,3.933838e-001,-8.103670e+000,2020-06-23T17:03:05.954000,Normal,
1077,0.000000e+000,3.933838e-001,-8.103670e+000,2020-06-23T17:03:06.004000,Normal,
1078,0.000000e+000,3.917675e-001,-8.139432e+000,2020-06-23T17:03:06.054000,Normal,
1079,0.000000e+000,3.917675e-001,-8.139432e+000,2020-06-23T17:03:06.104000,Normal,
1080,0.000000e+000,3.926247e-001,-8.120447e+000,2020-06-23T17:03:06.154000,Normal,
1081,0.000000e+000,3.926247e-001,-8.120447e+000,2020-06-23T17:03:06.204000,Normal,
1082,0.000000e+000,3.942356e-001,-8.084883e+000,2020-06-23T17:03:06.254000,Normal,
1083,0.000000e+000,3.942356e-001,-8.084883e+000,2020-06-23T17:03:06.304000,Normal,
1084,0.000000e+000,3.961504e-001,-8.042798e+000,2020-06-23T17:03:06.354000,Normal,
1085,0.000000e+000,3.961504e-001,-8.042798e+000,2020-06-23T17:03:06.404000,Normal,
1086,0.000000e+000,3.983840e-001,-7.993962e+000,2020-06-23T17:03:06.454000,Normal,
1087,0.000000e+000,3.983840e-001,-7.993962e+000,2020-06-23T17:03:06.504000,Normal,
1088,0.000000e+000,3.979677e-001,-8.003044e+000,2020-06-23T17:03:06.554000,Normal,
1089,0.000000e+000,3.979677e-001,-8.003044e+000,2020-06-23T17:03:06.604000,Normal,
1090,0.000000e+000,3.934551e-001,-8.102097e+000,2020-06-23T17:03:06.654000,Normal,
1091,0.000000e+000,3.934551e-001,-8.102097e+000,2020-06-23T17:03:06.704000,Normal,
1092,0.000000e+000,3.883732e-001,-8.215014e+000,2020-06-23T17:03:06.754000,Normal,
1093,0.000000e+000,3.883732e-001,-8.215014e+000,2020-06-23T17:03:06.804000,Normal,
1094,0.000000e+000,3.871758e-001,-8.241836e+000,2020-06-23T17:03:06.854000,Normal,
1095,0.000000e+000,3.871758e-001,-8.241836e+000,2020-06-23T17:03:06.904000,Normal,
1096,0.000000e+000,3.899519e-001,-8.179780e+000,2020-06-23T17:03:06.954000,Normal,
1097,0.000000e+000,3.899519e-001,-8.179780e+000,2020-06-23T17:03:07.003000,Normal,
1098,0.000000e+000,3.934992e-001,-8.101122e+000,2020-06-23T17:03:07.053000,Normal,
1099,0.000000e+000,3.934992e-001,-8.101122e+000,2020-06-23T17:03:07.104000,Normal,
1100,0.000000e+000,3.967454e-001,-8.029763e+000,2020-06-23T17:03:07.153000,Normal,
1101,0.000000e+000,3.967454e-001,-8.029763e+000,2020-06-23T17:03:07.204000,Normal,
1102,0.000000e+000,3.992590e-001,-7.974905e+000,2020-06-23T17:03:07.253000,Normal,
1103,0.000000e+000,3.992590e-001,-7.974905e+000,2020-06-23T17:03:07.304000,Normal,
1104,0.000000e+000,3.989033e-001,-7.982647e+000,2020-06-23T17:03:07.353000,Normal,
1105,0.000000e+000,3.989033e-001,-7.982647e+000,2020-06-23T17:03:07.403000,Normal,
1106,0.000000e+000,3.968694e-001,-8.027047e+000,2020-06-23T17:03:07.454000,Normal,
1107,0.000000e+000,3.968694e-001,-8.027047e+000,2020-06-23T17:03:07.503000,Normal,
1108,0.000000e+000,3.972834e-001,-8.017991e+000,2020-06-23T17:03:07.554000,Normal,
1109,0.000000e+000,3.972834e-001,-8.017991e+000,2020-06-23T17:03:07.603000,Normal,
1110,0.000000e+000,3.984385e-001,-7.992774e+000,2020-06-23T17:03:07.654000,Normal,
1111,0.000000e+000,3.984385e-001,-7.992774e+000,2020-06-23T17:03:07.703000,Normal,
1112,0.000000e+000,3.969100e-001,-8.026159e+000,2020-06-23T17:03:07.753000,Normal,
1113,0.000000e+000,3.969100e-001,-8.026159e+000,2020-06-23T17:03:07.804000,Normal,
1114,0.000000e+000,3.954616e-001,-8.057913e+000,2020-06-23T17:03:07.853000,Normal,
1115,0.000000e+000,3.954616e-001,-8.057913e+000,2020-06-23T17:03:07.904000,Normal,
1116,0.000000e+000,3.960993e-001,-8.043920e+000,2020-06-23T17:03:07.953000,Normal,
1117,0.000000e+000,3.960993e-001,-8.043920e+000,2020-06-23T17:03:08.004000,Normal,
1118,0.000000e+000,3.963651e-001,-8.038091e+000,2020-06-23T17:03:08.053000,Normal,
1119,0.000000e+000,3.963651e-001,-8.038091e+000,2020-06-23T17:03:08.104000,Normal,
1120,0.000000e+000,3.957493e-001,-8.051597e+000,2020-06-23T17:03:08.154000,Normal,
1121,0.000000e+000,3.957493e-001,-8.051597e+000,2020-06-23T17:03:08.204000,Normal,
1122,0.000000e+000,3.954703e-001,-8.057723e+000,2020-06-23T17:03:08.254000,Normal,
1123,0.000000e+000,3.954703e-001,-8.057723e+000,2020-06-23T17:03:08.304000,Normal,
1124,0.000000e+000,3.953693e-001,-8.059942e+000,2020-06-23T17:03:08.354000,Normal,
1125,0.000000e+000,3.953693e-001,-8.059942e+000,2020-06-23T17:03:08.403000,Normal,
1126,0.000000e+000,3.947871e-001,-8.072741e+000,2020-06-23T17:03:08.454000,Normal,
1127,0.000000e+000,3.947871e-001,-8.072741e+000,2020-06-23T17:03:08.504000,Normal,
1128,0.000000e+000,3.939403e-001,-8.091392e+000,2020-06-23T17:03:08.554000,Normal,
1129,0.000000e+000,3.939403e-001,-8.091392e+000,2020-06-23T17:03:08.604000,Normal,
1130,0.000000e+000,3.928272e-001,-8.115969e+000,2020-06-23T17:03:08.654000,Normal,
1131,0.000000e+000,3.928272e-001,-8.115969e+000,2020-06-23T17:03:08.704000,Normal,
1132,0.000000e+000,3.913587e-001,-8.148500e+000,2020-06-23T17:03:08.753000,Normal,
1133,0.000000e+000,3.913587e-001,-8.148500e+000,2020-06-23T17:03:08.804000,Normal,
1134,0.000000e+000,3.912110e-001,-8.151778e+000,2020-06-23T17:03:08.854000,Normal,
1135,0.000000e+000,3.912110e-001,-8.151778e+000,2020-06-23T17:03:08.904000,Normal,
1136,0.000000e+000,3.933281e-001,-8.104901e+000,2020-06-23T17:03:08.954000,Normal,
1137,0.000000e+000,3.933281e-001,-8.104901e+000,2020-06-23T17:03:09.003000,Normal,
1138,0.000000e+000,3.947253e-001,-8.074100e+000,2020-06-23T17:03:09.053000,Normal,
1139,0.000000e+000,3.947253e-001,-8.074100e+000,2020-06-23T17:03:09.103000,Normal,
1140,0.000000e+000,3.918332e-001,-8.137976e+000,2020-06-23T17:03:09.153000,Normal,
1141,0.000000e+000,3.918332e-001,-8.137976e+000,2020-06-23T17:03:09.203000,Normal,
1142,0.000000e+000,3.867990e-001,-8.250294e+000,2020-06-23T17:03:09.253000,Normal,
1143,0.000000e+000,3.867990e-001,-8.250294e+000,2020-06-23T17:03:09.304000,Normal,
1144,0.000000e+000,3.855333e-001,-8.278762e+000,2020-06-23T17:03:09.353000,Normal,
1145,0.000000e+000,3.855333e-001,-8.278762e+000,2020-06-23T17:03:09.403000,Normal,
1146,0.000000e+000,3.880233e-001,-8.222844e+000,2020-06-23T17:03:09.453000,Normal,
1147,0.000000e+000,3.880233e-001,-8.222844e+000,2020-06-23T17:03:09.503000,Normal,
1148,0.000000e+000,3.903420e-001,-8.171094e+000,2020-06-23T17:03:09.553000,Normal,
1149,0.000000e+000,3.903420e-001,-8.171094e+000,2020-06-23T17:03:09.603000,Normal,
1150,0.000000e+000,3.908494e-001,-8.159812e+000,2020-06-23T17:03:09.654000,Normal,
1151,0.000000e+000,3.908494e-001,-8.159812e+000,2020-06-23T17:03:09.703000,Normal,
1152,0.000000e+000,3.899954e-001,-8.178810e+000,2020-06-23T17:03:09.753000,Normal,
1153,0.000000e+000,3.899954e-001,-8.178810e+000,2020-06-23T17:03:09.803000,Normal,
1154,0.000000e+000,3.890929e-001,-8.198933e+000,2020-06-23T17:03:09.853000,Normal,
1155,0.000000e+000,3.890929e-001,-8.198933e+000,2020-06-23T17:03:09.903000,Normal,
1156,0.000000e+000,3.912555e-001,-8.150792e+000,2020-06-23T17:03:09.953000,Normal,
1157,0.000000e+000,3.912555e-001,-8.150792e+000,2020-06-23T17:03:10.004000,Normal,
1158,0.000000e+000,3.971482e-001,-8.020947e+000,2020-06-23T17:03:10.053000,Normal,
1159,0.000000e+000,3.971482e-001,-8.020947e+000,2020-06-23T17:03:10.104000,Normal,
1160,0.000000e+000,4.007610e-001,-7.942290e+000,2020-06-23T17:03:10.153000,Normal,
1161,0.000000e+000,4.007610e-001,-7.942290e+000,2020-06-23T17:03:10.204000,Normal,
1162,0.000000e+000,3.973421e-001,-8.016708e+000,2020-06-23T17:03:10.253000,Normal,
1163,0.000000e+000,3.973421e-001,-8.016708e+000,2020-06-23T17:03:10.304000,Normal,
1164,0.000000e+000,3.906288e-001,-8.164714e+000,2020-06-23T17:03:10.354000,Normal,
1165,0.000000e+000,3.906288e-001,-8.164714e+000,2020-06-23T17:03:10.403000,Normal,
1166,0.000000e+000,3.877210e-001,-8.229614e+000,2020-06-23T17:03:10.454000,Normal,
1167,0.000000e+000,3.877210e-001,-8.229614e+000,2020-06-23T17:03:10.503000,Normal,
1168,0.000000e+000,3.903366e-001,-8.171215e+000,2020-06-23T17:03:10.554000,Normal,
1169,0.000000e+000,3.903366e-001,-8.171215e+000,2020-06-23T17:03:10.603000,Normal,
1170,0.000000e+000,3.938009e-001,-8.094466e+000,2020-06-23T17:03:10.654000,Normal,
1171,0.000000e+000,3.938009e-001,-8.094466e+000,2020-06-23T17:03:10.704000,Normal,
1172,0.000000e+000,3.932267e-001,-8.107139e+000,2020-06-23T17:03:10.753000,Normal,
1173,0.000000e+000,3.932267e-001,-8.107139e+000,2020-06-23T17:03:10.804000,Normal,
1174,0.000000e+000,3.901260e-001,-8.175901e+000,2020-06-23T17:03:10.853000,Normal,
1175,0.000000e+000,3.901260e-001,-8.175901e+000,2020-06-23T17:03:10.904000,Normal,
1176,0.000000e+000,3.883069e-001,-8.216498e+000,2020-06-23T17:03:10.953000,Normal,
1177,0.000000e+000,3.883069e-001,-8.216498e+000,2020-06-23T17:03:11.004000,Normal,
1178,0.000000e+000,3.883866e-001,-8.214715e+000,2020-06-23T17:03:11.054000,Normal,
1179,0.000000e+000,3.883866e-001,-8.214715e+000,2020-06-23T17:03:11.104000,Normal,
1180,0.000000e+000,3.897112e-001,-8.185143e+000,2020-06-23T17:03:11.154000,Normal,
1181,0.000000e+000,3.897112e-001,-8.185143e+000,2020-06-23T17:03:11.204000,Normal,
1182,0.000000e+000,3.925245e-001,-8.122664e+000,2020-06-23T17:03:11.254000,Normal,
1183,0.000000e+000,3.925245e-001,-8.122664e+000,2020-06-23T17:03:11.304000,Normal,
1184,0.000000e+000,3.942451e-001,-8.084673e+000,2020-06-23T17:03:11.354000,Normal,
1185,0.000000e+000,3.942451e-001,-8.084673e+000,2020-06-23T17:03:11.404000,Normal,
1186,0.000000e+000,3.911431e-001,-8.153286e+000,2020-06-23T17:03:11.454000,Normal,
1187,0.000000e+000,3.911431e-001,-8.153286e+000,2020-06-23T17:03:11.504000,Normal,
1188,0.000000e+000,3.848681e-001,-8.293762e+000,2020-06-23T17:03:11.554000,Normal,
1189,0.000000e+000,3.848681e-001,-8.293762e+000,2020-06-23T17:03:11.604000,Normal,
1190,0.000000e+000,3.801930e-001,-8.399917e+000,2020-06-23T17:03:11.654000,Normal,
1191,0.000000e+000,3.801930e-001,-8.399917e+000,2020-06-23T17:03:11.704000,Normal,
1192,0.000000e+000,3.813525e-001,-8.373467e+000,2020-06-23T17:03:11.753000,Normal,
1193,0.000000e+000,3.813525e-001,-8.373467e+000,2020-06-23T17:03:11.804000,Normal,
