file,FFT_1
4.925000e+002,1.103216e-006,-1.191468e+002
4.937500e+002,2.349870e-006,-1.125791e+002
4.950000e+002,2.064915e-005,-9.370196e+001
4.962500e+002,4.248409e-005,-8.743547e+001
4.975000e+002,1.485068e-004,-7.656507e+001
4.987500e+002,1.841345e-005,-9.469730e+001
5.000000e+002,3.942994e-006,-1.080835e+002
5.012500e+002,4.004776e-006,-1.079484e+002
5.025000e+002,8.665771e-006,-1.012439e+002
5.037500e+002,1.614977e-006,-1.158367e+002
5.050000e+002,1.077119e-004,-7.935472e+001
5.062500e+002,3.342602e-003,-4.951831e+001
5.075000e+002,4.593848e-003,-4.675647e+001
5.087500e+002,1.494703e-004,-7.650890e+001
5.100000e+002,1.318573e-004,-7.759791e+001
5.112500e+002,3.747158e-005,-8.852596e+001
5.125000e+002,5.861530e-006,-1.046398e+002
5.137500e+002,4.699943e-005,-8.655815e+001
5.150000e+002,1.848167e-004,-7.466518e+001
5.162500e+002,3.164155e-004,-6.999484e+001
5.175000e+002,2.911034e-004,-7.071905e+001
5.187500e+002,1.547903e-006,-1.162051e+002
5.200000e+002,3.199485e-005,-8.989840e+001
5.212500e+002,7.170993e-006,-1.028884e+002
5.225000e+002,3.244116e-006,-1.097781e+002
5.237500e+002,3.281347e-006,-1.096790e+002
5.250000e+002,9.056726e-006,-1.008606e+002
5.262500e+002,3.710573e-005,-8.861118e+001
5.275000e+002,1.555959e-005,-9.616003e+001
5.287500e+002,1.379706e-005,-9.720427e+001
5.300000e+002,1.184524e-005,-9.852912e+001
5.312500e+002,9.898903e-006,-1.000883e+002
5.325000e+002,7.444628e-006,-1.025631e+002
5.337500e+002,1.903556e-005,-9.440869e+001
5.350000e+002,3.938005e-005,-8.809447e+001
5.362500e+002,1.522087e-004,-7.635121e+001
5.375000e+002,1.488023e-004,-7.654781e+001
5.387500e+002,4.569613e-006,-1.068024e+002
5.400000e+002,5.589333e-006,-1.050528e+002
5.412500e+002,1.130210e-005,-9.893682e+001
5.425000e+002,6.560643e-006,-1.036611e+002
5.437500e+002,3.455345e-006,-1.092302e+002
5.450000e+002,3.586325e-006,-1.089070e+002
5.462500e+002,8.184689e-007,-1.217400e+002
5.475000e+002,6.636925e-007,-1.235607e+002
5.487500e+002,6.805370e-007,-1.233430e+002
5.500000e+002,5.816511e-006,-1.047067e+002
5.512500e+002,5.862218e-006,-1.046388e+002
5.525000e+002,1.874926e-006,-1.145403e+002
5.537500e+002,1.209464e-006,-1.183481e+002
5.550000e+002,1.037170e-007,-1.396830e+002
5.562500e+002,1.912282e-006,-1.143690e+002
5.575000e+002,1.387733e-006,-1.171539e+002
5.587500e+002,5.027090e-007,-1.259737e+002
5.600000e+002,6.859286e-007,-1.232744e+002
5.612500e+002,2.109955e-007,-1.335145e+002
5.625000e+002,1.041293e-006,-1.196485e+002
5.637500e+002,9.179005e-006,-1.007441e+002
5.650000e+002,6.007873e-006,-1.044256e+002
5.662500e+002,4.460547e-005,-8.701224e+001
5.675000e+002,4.335377e-005,-8.725946e+001
5.687500e+002,4.958176e-006,-1.060936e+002
5.700000e+002,1.410698e-005,-9.701132e+001
5.712500e+002,6.682324e-005,-8.350145e+001
5.725000e+002,3.704794e-005,-8.862472e+001
5.737500e+002,3.080654e-007,-1.302271e+002
5.750000e+002,2.273797e-006,-1.128650e+002
5.762500e+002,7.211483e-007,-1.228395e+002
5.775000e+002,1.145254e-006,-1.188220e+002
5.787500e+002,4.394494e-006,-1.071418e+002
5.800000e+002,4.765782e-006,-1.064373e+002
5.812500e+002,2.366109e-006,-1.125193e+002
5.825000e+002,1.814389e-006,-1.148254e+002
5.837500e+002,5.420839e-006,-1.053187e+002
5.850000e+002,1.839489e-005,-9.470606e+001
5.862500e+002,2.602061e-005,-9.169365e+001
5.875000e+002,2.452988e-006,-1.122061e+002
5.887500e+002,6.045659e-006,-1.043711e+002
5.900000e+002,3.350949e-006,-1.094966e+002
5.912500e+002,3.191599e-006,-1.099198e+002
5.925000e+002,2.473818e-006,-1.121326e+002
5.937500e+002,1.864493e-005,-9.458878e+001
5.950000e+002,3.393327e-005,-8.938749e+001
5.962500e+002,7.663650e-005,-8.231129e+001
5.975000e+002,4.903271e-005,-8.619028e+001
5.987500e+002,4.616709e-006,-1.067134e+002
6.000000e+002,1.092826e-005,-9.922898e+001
6.012500e+002,3.096654e-006,-1.101821e+002
6.025000e+002,8.871288e-006,-1.010403e+002
6.037500e+002,1.573036e-005,-9.606523e+001
6.050000e+002,2.000457e-005,-9.397742e+001
6.062500e+002,2.207471e-005,-9.312210e+001
6.075000e+002,1.115239e-005,-9.905264e+001
6.087500e+002,2.919938e-006,-1.106925e+002
6.100000e+002,8.868457e-006,-1.010430e+002
6.112500e+002,5.221548e-006,-1.056440e+002
6.125000e+002,9.795103e-006,-1.001798e+002
6.137500e+002,2.776211e-005,-9.113095e+001
6.150000e+002,4.154211e-005,-8.763023e+001
6.162500e+002,2.008413e-005,-9.394294e+001
6.175000e+002,5.351421e-006,-1.054306e+002
6.187500e+002,6.746506e-006,-1.034184e+002
6.200000e+002,3.090637e-006,-1.101990e+002
6.212500e+002,1.450847e-005,-9.676757e+001
6.225000e+002,1.030563e-005,-9.973851e+001
6.237500e+002,4.936209e-005,-8.613213e+001
6.250000e+002,4.739396e-005,-8.648554e+001
6.262500e+002,2.882216e-005,-9.080547e+001
6.275000e+002,3.307061e-006,-1.096112e+002
6.287500e+002,8.069478e-006,-1.018631e+002
6.300000e+002,4.375564e-007,-1.271793e+002
6.312500e+002,5.587815e-006,-1.050552e+002
6.325000e+002,2.842680e-005,-9.092544e+001
6.337500e+002,4.714367e-005,-8.653153e+001
6.350000e+002,7.341838e-006,-1.026839e+002
6.362500e+002,8.215482e-005,-8.170734e+001
6.375000e+002,1.913957e-005,-9.436136e+001
6.387500e+002,5.848695e-007,-1.246588e+002
6.400000e+002,3.987580e-006,-1.079858e+002
6.412500e+002,1.803402e-005,-9.487815e+001
6.425000e+002,4.897037e-004,-6.620133e+001
6.437500e+002,1.212163e-003,-5.832878e+001
6.450000e+002,2.184425e-004,-7.321326e+001
6.462500e+002,2.115102e-005,-9.349337e+001
6.475000e+002,1.768121e-005,-9.504976e+001
6.487500e+002,5.477375e-005,-8.522855e+001
6.500000e+002,5.573897e-005,-8.507682e+001
6.512500e+002,2.382765e-004,-7.245838e+001
6.525000e+002,5.880122e-005,-8.461227e+001
6.537500e+002,8.225574e-005,-8.169668e+001
6.550000e+002,7.427462e-005,-8.258319e+001
6.562500e+002,1.390160e-004,-7.713871e+001
6.575000e+002,9.648596e-005,-8.031072e+001
6.587500e+002,2.519949e-005,-9.197216e+001
6.600000e+002,6.406969e-006,-1.038669e+002
6.612500e+002,3.476374e-005,-8.917747e+001
6.625000e+002,7.350511e-005,-8.267365e+001
6.637500e+002,5.446937e-005,-8.527695e+001
6.650000e+002,3.280404e-005,-8.968145e+001
6.662500e+002,1.094111e-005,-9.921877e+001
6.675000e+002,2.158091e-006,-1.133186e+002
6.687500e+002,5.821914e-006,-1.046987e+002
6.700000e+002,2.372368e-005,-9.249636e+001
6.712500e+002,2.346548e-005,-9.259141e+001
6.725000e+002,1.553558e-005,-9.617345e+001
6.737500e+002,2.126618e-005,-9.344621e+001
6.750000e+002,2.129744e-005,-9.343345e+001
6.762500e+002,9.425616e-006,-1.005138e+002
6.775000e+002,5.754509e-006,-1.047998e+002
6.787500e+002,5.618347e-005,-8.500783e+001
6.800000e+002,2.919012e-005,-9.069528e+001
6.812500e+002,7.466601e-006,-1.025375e+002
6.825000e+002,1.332984e-005,-9.750350e+001
6.837500e+002,6.419258e-006,-1.038503e+002
6.850000e+002,1.807441e-005,-9.485872e+001
6.862500e+002,3.663333e-005,-8.872247e+001
6.875000e+002,1.659181e-005,-9.560212e+001
6.887500e+002,2.428440e-005,-9.229345e+001
6.900000e+002,1.116457e-005,-9.904316e+001
6.912500e+002,5.203979e-006,-1.056733e+002
6.925000e+002,2.467044e-005,-9.215646e+001
6.937500e+002,4.747368e-005,-8.647094e+001
6.950000e+002,3.291778e-005,-8.965139e+001
6.962500e+002,5.452320e-006,-1.052684e+002
6.975000e+002,4.431554e-006,-1.070689e+002
6.987500e+002,1.159774e-005,-9.871253e+001
7.000000e+002,1.680516e-006,-1.154911e+002
7.012500e+002,1.762478e-006,-1.150775e+002
7.025000e+002,5.875394e-006,-1.046193e+002
7.037500e+002,9.148567e-007,-1.207729e+002
7.050000e+002,2.907583e-006,-1.107294e+002
7.062500e+002,9.460853e-006,-1.004814e+002
7.075000e+002,1.431635e-005,-9.688335e+001
7.087500e+002,6.167790e-006,-1.041974e+002
7.100000e+002,1.031768e-006,-1.197284e+002
7.112500e+002,1.155548e-005,-9.874424e+001
7.125000e+002,7.735941e-006,-1.022297e+002
7.137500e+002,2.778422e-006,-1.111240e+002
7.150000e+002,3.742854e-005,-8.853594e+001
7.162500e+002,7.204316e-005,-8.284815e+001
7.175000e+002,1.072468e-005,-9.939231e+001
7.187500e+002,2.070687e-006,-1.136777e+002
7.200000e+002,3.899125e-006,-1.081807e+002
7.212500e+002,4.865807e-008,-1.462569e+002
7.225000e+002,3.297198e-006,-1.096371e+002
7.237500e+002,4.561656e-006,-1.068175e+002
7.250000e+002,1.130092e-006,-1.189377e+002
7.262500e+002,3.684649e-006,-1.086721e+002
7.275000e+002,3.623008e-006,-1.088186e+002
7.287500e+002,3.152642e-006,-1.100265e+002
7.300000e+002,3.478020e-006,-1.091734e+002
7.312500e+002,1.685873e-007,-1.354635e+002
7.325000e+002,8.717260e-007,-1.211924e+002
7.337500e+002,3.148860e-006,-1.100369e+002
7.350000e+002,8.747898e-006,-1.011619e+002
7.362500e+002,2.968684e-006,-1.105487e+002
7.375000e+002,1.309642e-005,-9.765695e+001
7.387500e+002,1.457771e-005,-9.672622e+001
7.400000e+002,3.100418e-006,-1.101716e+002
7.412500e+002,1.180388e-005,-9.855951e+001
7.425000e+002,1.967492e-005,-9.412174e+001
7.437500e+002,2.569997e-005,-9.180135e+001
7.450000e+002,4.260090e-005,-8.741162e+001
7.462500e+002,1.327083e-005,-9.754204e+001
7.475000e+002,9.364839e-006,-1.005700e+002
7.487500e+002,5.389648e-005,-8.536879e+001
7.500000e+002,1.648400e-004,-7.565875e+001
7.512500e+002,1.006276e-004,-7.994566e+001
7.525000e+002,2.253025e-006,-1.129447e+002
7.537500e+002,9.304645e-006,-1.006260e+002
7.550000e+002,1.725657e-005,-9.526091e+001
7.562500e+002,8.334565e-006,-1.015823e+002
7.575000e+002,1.386507e-005,-9.716156e+001
7.587500e+002,1.395406e-005,-9.710599e+001
7.600000e+002,6.544240e-005,-8.368282e+001
7.612500e+002,3.025977e-005,-9.038269e+001
7.625000e+002,1.252650e-005,-9.804340e+001
7.637500e+002,1.196490e-005,-9.844182e+001
7.650000e+002,3.656355e-006,-1.087390e+002
7.662500e+002,1.635019e-005,-9.572955e+001
7.675000e+002,1.622244e-005,-9.579768e+001
7.687500e+002,3.933485e-005,-8.810445e+001
7.700000e+002,5.268349e-005,-8.556651e+001
7.712500e+002,6.726898e-006,-1.034437e+002
7.725000e+002,6.714585e-006,-1.034596e+002
7.737500e+002,1.024314e-005,-9.979134e+001
7.750000e+002,1.324229e-004,-7.756074e+001
7.762500e+002,1.033763e-004,-7.971158e+001
7.775000e+002,9.102945e-006,-1.008164e+002
7.787500e+002,1.428954e-005,-9.689963e+001
7.800000e+002,1.478595e-005,-9.660302e+001
7.812500e+002,9.156109e-005,-8.076578e+001
7.825000e+002,1.088945e-004,-7.925988e+001
7.837500e+002,7.170684e-006,-1.028888e+002
7.850000e+002,9.813219e-006,-1.001638e+002
7.862500e+002,3.941263e-006,-1.080873e+002
7.875000e+002,2.909249e-007,-1.307244e+002
7.887500e+002,1.690927e-005,-9.543750e+001
7.900000e+002,2.823255e-005,-9.098500e+001
7.912500e+002,2.390807e-005,-9.242911e+001
7.925000e+002,1.964485e-005,-9.413502e+001
7.937500e+002,5.257206e-006,-1.055849e+002
7.950000e+002,8.942668e-006,-1.009707e+002
7.962500e+002,1.323904e-005,-9.756287e+001
7.975000e+002,6.440876e-006,-1.038211e+002
7.987500e+002,1.107103e-005,-9.911624e+001
8.000000e+002,2.512462e-005,-9.199801e+001
8.012500e+002,1.469360e-005,-9.665744e+001
8.025000e+002,4.162888e-006,-1.076121e+002
8.037500e+002,1.518736e-006,-1.163704e+002
8.050000e+002,2.602298e-005,-9.169286e+001
8.062500e+002,2.236571e-005,-9.300835e+001
8.075000e+002,3.991980e-006,-1.079762e+002
8.087500e+002,6.401813e-006,-1.038739e+002
8.100000e+002,5.247333e-006,-1.056012e+002
8.112500e+002,4.511338e-006,-1.069139e+002
8.125000e+002,6.710557e-006,-1.034648e+002
8.137500e+002,1.681414e-006,-1.154865e+002
8.150000e+002,3.854014e-006,-1.082817e+002
8.162500e+002,3.598780e-007,-1.288769e+002
8.175000e+002,5.606429e-006,-1.050263e+002
8.187500e+002,3.193727e-005,-8.991404e+001
8.200000e+002,1.349422e-005,-9.739704e+001
8.212500e+002,2.493957e-006,-1.120622e+002
8.225000e+002,2.378032e-006,-1.124756e+002
8.237500e+002,3.123746e-006,-1.101065e+002
8.250000e+002,8.521815e-007,-1.213894e+002
8.262500e+002,8.026321e-007,-1.219097e+002
8.275000e+002,6.451436e-006,-1.038069e+002
8.287500e+002,3.785490e-005,-8.843756e+001
8.300000e+002,1.018043e-005,-9.984468e+001
8.312500e+002,1.390877e-007,-1.371342e+002
8.325000e+002,2.703367e-006,-1.113619e+002
8.337500e+002,4.548763e-005,-8.684213e+001
8.350000e+002,1.347227e-004,-7.741118e+001
8.362500e+002,4.584023e-005,-8.677506e+001
8.375000e+002,2.019402e-005,-9.389555e+001
8.387500e+002,1.372995e-005,-9.724662e+001
8.400000e+002,6.709258e-006,-1.034665e+002
8.412500e+002,1.773662e-006,-1.150226e+002
8.425000e+002,1.845220e-005,-9.467904e+001
8.437500e+002,1.470477e-005,-9.665084e+001
8.450000e+002,5.022272e-005,-8.598200e+001
8.462500e+002,5.217694e-005,-8.565043e+001
8.475000e+002,1.004618e-005,-9.995998e+001
8.487500e+002,1.706306e-006,-1.153589e+002
8.500000e+002,6.942192e-007,-1.231701e+002
8.512500e+002,8.450017e-006,-1.014628e+002
8.525000e+002,5.629502e-006,-1.049906e+002
8.537500e+002,5.805584e-006,-1.047231e+002
8.550000e+002,1.412106e-005,-9.700265e+001
8.562500e+002,1.802622e-005,-9.488191e+001
8.575000e+002,4.034353e-005,-8.788452e+001
8.587500e+002,2.826152e-005,-9.097609e+001
8.600000e+002,2.299071e-006,-1.127690e+002
8.612500e+002,3.588128e-006,-1.089026e+002
8.625000e+002,9.311532e-007,-1.206196e+002
8.637500e+002,2.086010e-005,-9.361367e+001
8.650000e+002,8.447277e-005,-8.146566e+001
8.662500e+002,3.617761e-005,-8.883120e+001
8.675000e+002,1.101475e-005,-9.916051e+001
8.687500e+002,1.378225e-005,-9.721360e+001
8.700000e+002,6.092444e-006,-1.043042e+002
8.712500e+002,1.832768e-007,-1.347378e+002
8.725000e+002,2.055560e-006,-1.137414e+002
8.737500e+002,2.265300e-006,-1.128975e+002
8.750000e+002,9.564589e-007,-1.203867e+002
8.762500e+002,4.249167e-006,-1.074339e+002
8.775000e+002,9.543244e-006,-1.004061e+002
8.787500e+002,7.317127e-007,-1.227132e+002
8.800000e+002,7.858993e-006,-1.020927e+002
8.812500e+002,1.303703e-005,-9.769643e+001
8.825000e+002,7.234450e-006,-1.028119e+002
8.837500e+002,4.082291e-006,-1.077819e+002
8.850000e+002,1.884370e-006,-1.144967e+002
8.862500e+002,7.528708e-007,-1.224656e+002
8.875000e+002,2.223283e-006,-1.130601e+002
8.887500e+002,3.071159e-006,-1.102540e+002
8.900000e+002,7.522264e-006,-1.024730e+002
8.912500e+002,3.972014e-006,-1.080198e+002
8.925000e+002,2.519788e-006,-1.119727e+002
8.937500e+002,4.620012e-005,-8.670714e+001
8.950000e+002,1.286158e-004,-7.781411e+001
8.962500e+002,2.438975e-005,-9.225585e+001
8.975000e+002,1.091743e-005,-9.923759e+001
8.987500e+002,8.870948e-007,-1.210406e+002
9.000000e+002,8.540985e-006,-1.013698e+002
9.012500e+002,1.041148e-005,-9.964975e+001
9.025000e+002,1.281193e-005,-9.784771e+001
9.037500e+002,2.447787e-005,-9.222453e+001
9.050000e+002,2.503380e-005,-9.202946e+001
9.062500e+002,2.749023e-005,-9.121643e+001
9.075000e+002,3.674912e-005,-8.869506e+001
9.087500e+002,1.886554e-005,-9.448662e+001
9.100000e+002,6.363289e-006,-1.039264e+002
9.112500e+002,4.265394e-006,-1.074008e+002
9.125000e+002,5.074692e-007,-1.258918e+002
9.137500e+002,4.204073e-005,-8.752659e+001
9.150000e+002,3.580131e-005,-8.892202e+001
9.162500e+002,8.362743e-006,-1.015530e+002
9.175000e+002,7.738349e-006,-1.022270e+002
9.187500e+002,5.101931e-006,-1.058453e+002
9.200000e+002,1.670245e-005,-9.554440e+001
9.212500e+002,8.951752e-007,-1.209618e+002
9.225000e+002,2.138904e-006,-1.133962e+002
9.237500e+002,2.698276e-005,-9.137827e+001
9.250000e+002,1.009236e-004,-7.992014e+001
9.262500e+002,5.138030e-005,-8.578407e+001
9.275000e+002,7.453220e-006,-1.025531e+002
9.287500e+002,7.097934e-006,-1.029774e+002
9.300000e+002,1.448028e-005,-9.678446e+001
9.312500e+002,1.553701e-005,-9.617265e+001
9.325000e+002,4.982831e-007,-1.260505e+002
9.337500e+002,6.057368e-005,-8.435432e+001
9.350000e+002,1.032794e-004,-7.971972e+001
9.362500e+002,7.740279e-005,-8.222487e+001
9.375000e+002,2.495873e-005,-9.205555e+001
9.387500e+002,1.923252e-006,-1.143193e+002
9.400000e+002,9.325121e-007,-1.206069e+002
9.412500e+002,7.020556e-006,-1.030726e+002
9.425000e+002,5.322738e-006,-1.054773e+002
9.437500e+002,1.259312e-005,-9.799733e+001
9.450000e+002,2.389175e-005,-9.243504e+001
9.462500e+002,2.638170e-006,-1.115739e+002
9.475000e+002,2.084482e-007,-1.336200e+002
9.487500e+002,2.422124e-006,-1.123161e+002
9.500000e+002,1.780042e-005,-9.499139e+001
9.512500e+002,5.754181e-006,-1.048003e+002
9.525000e+002,2.777669e-006,-1.111264e+002
9.537500e+002,1.834222e-004,-7.473096e+001
9.550000e+002,1.515883e-004,-7.638669e+001
9.562500e+002,2.466901e-006,-1.121570e+002
9.575000e+002,1.734531e-006,-1.152164e+002
9.587500e+002,9.342550e-007,-1.205907e+002
9.600000e+002,4.118043e-008,-1.477062e+002
9.612500e+002,1.706672e-006,-1.153570e+002
9.625000e+002,1.742403e-006,-1.151770e+002
9.637500e+002,8.991563e-005,-8.092330e+001
9.650000e+002,1.767637e-004,-7.505214e+001
9.662500e+002,3.695778e-005,-8.864588e+001
9.675000e+002,2.815520e-006,-1.110088e+002
9.687500e+002,1.752608e-006,-1.151263e+002
9.700000e+002,8.034468e-007,-1.219009e+002
9.712500e+002,1.054058e-006,-1.195427e+002
9.725000e+002,3.335039e-006,-1.095380e+002
9.737500e+002,2.468703e-005,-9.215062e+001
9.750000e+002,6.938729e-005,-8.317440e+001
9.762500e+002,2.491009e-005,-9.207250e+001
9.775000e+002,4.948822e-005,-8.610996e+001
9.787500e+002,9.143430e-006,-1.007778e+002
9.800000e+002,4.474431e-007,-1.269852e+002
9.812500e+002,6.638944e-006,-1.035580e+002
9.825000e+002,2.172845e-005,-9.325943e+001
9.837500e+002,1.487834e-004,-7.654891e+001
9.850000e+002,7.397526e-005,-8.261827e+001
9.862500e+002,4.082537e-006,-1.077814e+002
9.875000e+002,4.790167e-006,-1.063930e+002
9.887500e+002,3.223977e-007,-1.298322e+002
9.900000e+002,7.498723e-006,-1.025003e+002
9.912500e+002,1.425990e-005,-9.691767e+001
9.925000e+002,3.785821e-005,-8.843680e+001
9.937500e+002,3.031983e-004,-7.036547e+001
