file,FFT_1
9.950000e+002,3.116949e-004,-7.012541e+001
9.962500e+002,1.997561e-005,-9.399000e+001
9.975000e+002,8.062297e-006,-1.018708e+002
9.987500e+002,8.888570e-006,-1.010234e+002
1.000000e+003,9.152577e-006,-1.007691e+002
1.001250e+003,6.452966e-006,-1.038048e+002
1.002500e+003,6.471036e-005,-8.378052e+001
1.003750e+003,7.438104e-004,-6.257075e+001
1.005000e+003,7.709025e-004,-6.226001e+001
1.006250e+003,1.823346e-005,-9.478262e+001
1.007500e+003,1.394475e-005,-9.711178e+001
1.008750e+003,1.763797e-005,-9.507103e+001
1.010000e+003,3.338708e-005,-8.952843e+001
1.011250e+003,2.460415e-005,-9.217983e+001
1.012500e+003,4.697762e-004,-6.656218e+001
1.013750e+003,6.683223e-003,-4.350028e+001
1.015000e+003,4.623161e-003,-4.670122e+001
1.016250e+003,1.023022e-004,-7.980230e+001
1.017500e+003,5.171449e-006,-1.057278e+002
1.018750e+003,2.565638e-005,-9.181609e+001
1.020000e+003,7.693528e-006,-1.022775e+002
1.021250e+003,2.055090e-005,-9.374338e+001
1.022500e+003,5.247109e-004,-6.560160e+001
1.023750e+003,3.726800e-003,-4.857328e+001
1.025000e+003,1.561033e-003,-5.613176e+001
1.026250e+003,4.585884e-005,-8.677154e+001
1.027500e+003,1.365086e-005,-9.729680e+001
1.028750e+003,1.887643e-005,-9.448160e+001
1.030000e+003,2.299314e-006,-1.127680e+002
1.031250e+003,7.950705e-007,-1.219919e+002
1.032500e+003,9.259904e-005,-8.066787e+001
1.033750e+003,3.807446e-004,-6.838733e+001
1.035000e+003,1.178952e-004,-7.857007e+001
1.036250e+003,9.694860e-006,-1.002692e+002
1.037500e+003,8.767409e-006,-1.011426e+002
1.038750e+003,4.891434e-006,-1.062113e+002
1.040000e+003,1.516555e-005,-9.638284e+001
1.041250e+003,5.533214e-006,-1.051405e+002
1.042500e+003,6.403931e-006,-1.038711e+002
1.043750e+003,1.735213e-005,-9.521294e+001
1.045000e+003,2.641204e-005,-9.156396e+001
1.046250e+003,6.714629e-006,-1.034596e+002
1.047500e+003,8.262816e-006,-1.016574e+002
1.048750e+003,9.261737e-006,-1.006662e+002
1.050000e+003,5.817406e-006,-1.047054e+002
1.051250e+003,5.280346e-006,-1.055468e+002
1.052500e+003,7.211276e-006,-1.028398e+002
1.053750e+003,2.484022e-006,-1.120969e+002
1.055000e+003,2.054394e-006,-1.137463e+002
1.056250e+003,2.205097e-005,-9.313144e+001
1.057500e+003,2.158932e-005,-9.331522e+001
1.058750e+003,3.044790e-006,-1.103289e+002
1.060000e+003,1.605316e-006,-1.158888e+002
1.061250e+003,1.284144e-005,-9.782772e+001
1.062500e+003,5.037110e-005,-8.595637e+001
1.063750e+003,6.867891e-005,-8.326353e+001
1.065000e+003,3.672823e-005,-8.870000e+001
1.066250e+003,2.325993e-005,-9.266783e+001
1.067500e+003,5.778382e-006,-1.047639e+002
1.068750e+003,1.070702e-006,-1.194066e+002
1.070000e+003,2.608796e-006,-1.116712e+002
1.071250e+003,2.493972e-006,-1.120622e+002
1.072500e+003,3.281375e-005,-8.967888e+001
1.073750e+003,5.827519e-005,-8.469033e+001
1.075000e+003,3.814648e-005,-8.837091e+001
1.076250e+003,4.077800e-007,-1.277915e+002
1.077500e+003,2.729743e-005,-9.127757e+001
1.078750e+003,3.580469e-005,-8.892120e+001
1.080000e+003,3.509600e-006,-1.090948e+002
1.081250e+003,1.456522e-006,-1.167337e+002
1.082500e+003,2.607548e-006,-1.116754e+002
1.083750e+003,3.809073e-006,-1.083836e+002
1.085000e+003,3.347488e-006,-1.095056e+002
1.086250e+003,3.008204e-006,-1.104339e+002
1.087500e+003,2.042153e-006,-1.137982e+002
1.088750e+003,4.527268e-007,-1.268833e+002
1.090000e+003,6.773901e-006,-1.033832e+002
1.091250e+003,8.894694e-006,-1.010174e+002
1.092500e+003,3.595391e-005,-8.888508e+001
1.093750e+003,3.031082e-005,-9.036805e+001
1.095000e+003,1.066580e-005,-9.944013e+001
1.096250e+003,4.916977e-006,-1.061660e+002
1.097500e+003,5.934859e-007,-1.245318e+002
1.098750e+003,1.188587e-005,-9.849938e+001
1.100000e+003,3.770705e-006,-1.084715e+002
1.101250e+003,1.792997e-005,-9.492841e+001
1.102500e+003,2.130021e-005,-9.343232e+001
1.103750e+003,1.637452e-005,-9.571663e+001
1.105000e+003,9.516957e-006,-1.004300e+002
1.106250e+003,1.044194e-006,-1.196244e+002
1.107500e+003,4.349004e-007,-1.272322e+002
1.108750e+003,1.306625e-006,-1.176770e+002
1.110000e+003,7.650310e-007,-1.223264e+002
1.111250e+003,4.856901e-006,-1.062728e+002
1.112500e+003,1.930945e-005,-9.428460e+001
1.113750e+003,2.460340e-005,-9.218010e+001
1.115000e+003,9.902453e-006,-1.000851e+002
1.116250e+003,1.628403e-005,-9.576476e+001
1.117500e+003,4.401119e-006,-1.071287e+002
1.118750e+003,3.659771e-007,-1.287309e+002
1.120000e+003,5.091540e-006,-1.058630e+002
1.121250e+003,1.552797e-005,-9.617771e+001
1.122500e+003,2.009917e-005,-9.393644e+001
1.123750e+003,6.134675e-005,-8.424417e+001
1.125000e+003,9.295431e-006,-1.006346e+002
1.126250e+003,2.439671e-006,-1.122534e+002
1.127500e+003,4.129492e-006,-1.076821e+002
1.128750e+003,7.716185e-006,-1.022519e+002
1.130000e+003,2.724044e-005,-9.129572e+001
1.131250e+003,9.660179e-005,-8.030030e+001
1.132500e+003,2.820735e-004,-7.099275e+001
1.133750e+003,3.857199e-004,-6.827456e+001
1.135000e+003,4.566633e-005,-8.680808e+001
1.136250e+003,6.678015e-007,-1.235071e+002
1.137500e+003,1.796332e-006,-1.149123e+002
1.138750e+003,5.852751e-007,-1.246528e+002
1.140000e+003,1.713285e-005,-9.532341e+001
1.141250e+003,4.372906e-005,-8.718460e+001
1.142500e+003,2.524830e-005,-9.195536e+001
1.143750e+003,2.191987e-005,-9.318324e+001
1.145000e+003,2.324327e-006,-1.126741e+002
1.146250e+003,2.640710e-006,-1.115656e+002
1.147500e+003,2.385883e-006,-1.124470e+002
1.148750e+003,2.087040e-006,-1.136094e+002
1.150000e+003,1.948203e-005,-9.420732e+001
1.151250e+003,3.527226e-005,-8.905133e+001
1.152500e+003,5.859453e-006,-1.046429e+002
1.153750e+003,1.098958e-006,-1.191804e+002
1.155000e+003,1.572842e-006,-1.160663e+002
1.156250e+003,9.740650e-007,-1.202282e+002
1.157500e+003,5.983901e-006,-1.044603e+002
1.158750e+003,4.089276e-005,-8.776707e+001
1.160000e+003,1.354156e-004,-7.736663e+001
1.161250e+003,8.004954e-005,-8.193282e+001
1.162500e+003,1.238654e-004,-7.814100e+001
1.163750e+003,1.411288e-004,-7.700768e+001
1.165000e+003,9.961589e-006,-1.000334e+002
1.166250e+003,5.299135e-006,-1.055159e+002
1.167500e+003,5.599176e-006,-1.050375e+002
1.168750e+003,3.533458e-006,-1.090360e+002
1.170000e+003,1.310304e-005,-9.765256e+001
1.171250e+003,1.375096e-005,-9.723334e+001
1.172500e+003,4.887631e-005,-8.621803e+001
1.173750e+003,1.819112e-005,-9.480281e+001
1.175000e+003,4.491237e-006,-1.069527e+002
1.176250e+003,1.353309e-005,-9.737206e+001
1.177500e+003,8.292692e-006,-1.016261e+002
1.178750e+003,1.292714e-006,-1.177700e+002
1.180000e+003,5.378059e-006,-1.053875e+002
1.181250e+003,4.839918e-006,-1.063032e+002
1.182500e+003,5.753357e-006,-1.048016e+002
1.183750e+003,5.770703e-006,-1.047754e+002
1.185000e+003,1.034104e-006,-1.197087e+002
1.186250e+003,7.357082e-006,-1.026659e+002
1.187500e+003,3.284392e-006,-1.096709e+002
1.188750e+003,1.464272e-005,-9.668757e+001
1.190000e+003,1.527950e-005,-9.631781e+001
1.191250e+003,2.928981e-006,-1.106657e+002
1.192500e+003,8.343697e-005,-8.157283e+001
1.193750e+003,5.668602e-005,-8.493048e+001
1.195000e+003,4.254154e-007,-1.274237e+002
1.196250e+003,3.524670e-006,-1.090576e+002
1.197500e+003,4.413931e-006,-1.071035e+002
1.198750e+003,9.286406e-006,-1.006430e+002
1.200000e+003,5.738439e-006,-1.048241e+002
1.201250e+003,4.265482e-006,-1.074006e+002
1.202500e+003,1.173230e-005,-9.861233e+001
1.203750e+003,1.984309e-006,-1.140478e+002
1.205000e+003,2.276069e-006,-1.128563e+002
1.206250e+003,6.335177e-007,-1.239648e+002
1.207500e+003,6.090285e-007,-1.243072e+002
1.208750e+003,2.266109e-005,-9.289438e+001
1.210000e+003,2.273968e-005,-9.286431e+001
1.211250e+003,2.312569e-006,-1.127181e+002
1.212500e+003,1.005877e-005,-9.994910e+001
1.213750e+003,9.290153e-006,-1.006395e+002
1.215000e+003,7.721199e-006,-1.022463e+002
1.216250e+003,7.995587e-006,-1.019430e+002
1.217500e+003,6.440640e-006,-1.038214e+002
1.218750e+003,2.827300e-006,-1.109726e+002
1.220000e+003,4.946754e-006,-1.061136e+002
1.221250e+003,8.945103e-006,-1.009683e+002
1.222500e+003,8.793223e-006,-1.011170e+002
1.223750e+003,1.466792e-005,-9.667263e+001
1.225000e+003,6.320037e-006,-1.039856e+002
1.226250e+003,5.961281e-006,-1.044932e+002
1.227500e+003,1.770527e-005,-9.503795e+001
1.228750e+003,3.796622e-005,-8.841205e+001
1.230000e+003,2.662088e-005,-9.149555e+001
1.231250e+003,1.264757e-005,-9.795986e+001
1.232500e+003,9.707339e-006,-1.002580e+002
1.233750e+003,7.825685e-006,-1.021296e+002
1.235000e+003,2.937352e-005,-9.064088e+001
1.236250e+003,7.180581e-007,-1.228768e+002
1.237500e+003,3.225276e-006,-1.098287e+002
1.238750e+003,5.578075e-007,-1.250703e+002
1.240000e+003,5.923746e-006,-1.045481e+002
1.241250e+003,3.845707e-006,-1.083005e+002
1.242500e+003,6.532794e-006,-1.036980e+002
1.243750e+003,2.676725e-006,-1.114479e+002
1.245000e+003,2.086339e-006,-1.136123e+002
1.246250e+003,1.094518e-005,-9.921554e+001
1.247500e+003,3.446758e-005,-8.925178e+001
1.248750e+003,3.467542e-005,-8.919957e+001
1.250000e+003,1.560146e-006,-1.161367e+002
1.251250e+003,9.532622e-006,-1.004158e+002
1.252500e+003,3.275814e-006,-1.096936e+002
1.253750e+003,2.644890e-007,-1.315518e+002
1.255000e+003,1.370387e-006,-1.172631e+002
1.256250e+003,1.307365e-005,-9.767206e+001
1.257500e+003,2.802857e-005,-9.104798e+001
1.258750e+003,1.975159e-005,-9.408796e+001
1.260000e+003,1.130959e-005,-9.893106e+001
1.261250e+003,1.724940e-005,-9.526452e+001
1.262500e+003,8.167642e-006,-1.017581e+002
1.263750e+003,5.525006e-007,-1.251533e+002
1.265000e+003,1.737535e-006,-1.152013e+002
1.266250e+003,2.492080e-006,-1.120688e+002
1.267500e+003,2.864852e-006,-1.108580e+002
1.268750e+003,5.204094e-007,-1.256731e+002
1.270000e+003,9.608935e-007,-1.203465e+002
1.271250e+003,3.683545e-006,-1.086747e+002
1.272500e+003,8.916396e-007,-1.209962e+002
1.273750e+003,5.155368e-006,-1.057548e+002
1.275000e+003,8.182934e-006,-1.017418e+002
1.276250e+003,9.200767e-006,-1.007235e+002
1.277500e+003,1.175917e-005,-9.859247e+001
1.278750e+003,2.796501e-006,-1.110677e+002
1.280000e+003,1.464992e-006,-1.166833e+002
1.281250e+003,1.218964e-004,-7.828018e+001
1.282500e+003,5.251194e-004,-6.559484e+001
1.283750e+003,2.841049e-004,-7.093043e+001
1.285000e+003,1.713516e-005,-9.532224e+001
1.286250e+003,1.460310e-005,-9.671110e+001
1.287500e+003,8.443751e-005,-8.146929e+001
1.288750e+003,6.813403e-005,-8.333272e+001
1.290000e+003,2.448582e-005,-9.222171e+001
1.291250e+003,2.734736e-006,-1.112617e+002
1.292500e+003,1.063788e-005,-9.946290e+001
1.293750e+003,3.479340e-006,-1.091701e+002
1.295000e+003,1.273299e-005,-9.790139e+001
1.296250e+003,4.810166e-005,-8.635680e+001
1.297500e+003,4.620414e-005,-8.670638e+001
1.298750e+003,8.492933e-006,-1.014188e+002
1.300000e+003,4.989364e-006,-1.060391e+002
1.301250e+003,7.138729e-006,-1.029276e+002
1.302500e+003,1.734526e-005,-9.521638e+001
1.303750e+003,4.635709e-006,-1.066777e+002
1.305000e+003,1.927340e-005,-9.430083e+001
1.306250e+003,9.590780e-005,-8.036292e+001
1.307500e+003,5.831257e-005,-8.468476e+001
1.308750e+003,4.026954e-006,-1.079005e+002
1.310000e+003,1.409449e-007,-1.370190e+002
1.311250e+003,1.620483e-004,-7.580711e+001
1.312500e+003,6.483636e-004,-6.376363e+001
1.313750e+003,1.621248e-004,-7.580301e+001
1.315000e+003,2.700655e-006,-1.113706e+002
1.316250e+003,1.584471e-005,-9.600231e+001
1.317500e+003,6.510508e-006,-1.037277e+002
1.318750e+003,2.762865e-007,-1.311728e+002
1.320000e+003,1.070586e-007,-1.394076e+002
1.321250e+003,7.231587e-007,-1.228153e+002
1.322500e+003,2.217214e-006,-1.130838e+002
1.323750e+003,4.139216e-009,-1.676616e+002
1.325000e+003,3.143187e-007,-1.300526e+002
1.326250e+003,6.413533e-006,-1.038581e+002
1.327500e+003,3.542665e-006,-1.090134e+002
1.328750e+003,1.242968e-007,-1.381108e+002
1.330000e+003,1.130776e-007,-1.389325e+002
1.331250e+003,1.994166e-006,-1.140048e+002
1.332500e+003,3.556877e-006,-1.089786e+002
1.333750e+003,4.543552e-006,-1.068521e+002
1.335000e+003,5.801868e-006,-1.047286e+002
1.336250e+003,1.934577e-007,-1.342683e+002
1.337500e+003,2.109593e-006,-1.135160e+002
1.338750e+003,6.534182e-007,-1.236962e+002
1.340000e+003,1.206830e-006,-1.183671e+002
1.341250e+003,6.695317e-005,-8.348458e+001
1.342500e+003,1.393938e-004,-7.711513e+001
1.343750e+003,2.540851e-005,-9.190042e+001
1.345000e+003,4.375295e-006,-1.071799e+002
1.346250e+003,8.606252e-006,-1.013037e+002
1.347500e+003,2.171125e-006,-1.132663e+002
1.348750e+003,9.535244e-007,-1.204134e+002
1.350000e+003,8.418970e-006,-1.014948e+002
1.351250e+003,1.709811e-005,-9.534104e+001
1.352500e+003,1.360661e-005,-9.732500e+001
1.353750e+003,2.545774e-006,-1.118836e+002
1.355000e+003,1.465339e-005,-9.668124e+001
1.356250e+003,2.189475e-005,-9.319320e+001
1.357500e+003,1.912036e-005,-9.437008e+001
1.358750e+003,1.869267e-006,-1.145666e+002
1.360000e+003,3.455284e-006,-1.092303e+002
1.361250e+003,1.205386e-005,-9.837748e+001
1.362500e+003,7.581501e-006,-1.024049e+002
1.363750e+003,7.131288e-006,-1.029366e+002
1.365000e+003,2.329389e-005,-9.265516e+001
1.366250e+003,3.834632e-006,-1.083255e+002
1.367500e+003,1.964999e-006,-1.141328e+002
1.368750e+003,4.815688e-006,-1.063468e+002
1.370000e+003,3.316183e-007,-1.295872e+002
1.371250e+003,9.002994e-006,-1.009123e+002
1.372500e+003,8.783192e-006,-1.011270e+002
1.373750e+003,1.023850e-005,-9.979528e+001
1.375000e+003,1.415837e-005,-9.697973e+001
1.376250e+003,4.838584e-006,-1.063056e+002
1.377500e+003,2.333348e-007,-1.326404e+002
1.378750e+003,1.030100e-006,-1.197424e+002
1.380000e+003,5.174303e-007,-1.257230e+002
1.381250e+003,8.554266e-007,-1.213563e+002
1.382500e+003,4.394267e-007,-1.271423e+002
1.383750e+003,4.786947e-006,-1.063988e+002
1.385000e+003,2.095152e-006,-1.135757e+002
1.386250e+003,9.677345e-008,-1.402849e+002
1.387500e+003,6.505795e-008,-1.437340e+002
1.388750e+003,2.061989e-006,-1.137143e+002
1.390000e+003,1.735337e-006,-1.152123e+002
1.391250e+003,3.574864e-007,-1.289348e+002
1.392500e+003,1.257419e-006,-1.180104e+002
1.393750e+003,7.331581e-007,-1.226960e+002
1.395000e+003,8.434758e-007,-1.214785e+002
1.396250e+003,3.584829e-007,-1.289106e+002
1.397500e+003,5.559460e-007,-1.250993e+002
1.398750e+003,8.950856e-007,-1.209627e+002
1.400000e+003,2.578915e-008,-1.517713e+002
1.401250e+003,9.413816e-007,-1.205247e+002
1.402500e+003,6.820015e-007,-1.233243e+002
1.403750e+003,1.012340e-007,-1.398935e+002
1.405000e+003,1.066063e-007,-1.394443e+002
1.406250e+003,7.373085e-007,-1.226470e+002
1.407500e+003,2.938919e-007,-1.306362e+002
1.408750e+003,3.112176e-006,-1.101387e+002
1.410000e+003,1.474992e-006,-1.166242e+002
1.411250e+003,3.135937e-007,-1.300727e+002
1.412500e+003,2.443969e-006,-1.122381e+002
1.413750e+003,1.959337e-006,-1.141578e+002
1.415000e+003,2.562818e-006,-1.118256e+002
1.416250e+003,4.735668e-006,-1.064924e+002
1.417500e+003,8.596635e-007,-1.213134e+002
1.418750e+003,6.929799e-007,-1.231856e+002
1.420000e+003,2.046203e-006,-1.137810e+002
1.421250e+003,3.957514e-006,-1.080516e+002
1.422500e+003,3.352437e-006,-1.094928e+002
1.423750e+003,7.655679e-006,-1.023203e+002
1.425000e+003,2.129117e-006,-1.134360e+002
1.426250e+003,1.043415e-006,-1.196309e+002
1.427500e+003,4.801990e-006,-1.063716e+002
1.428750e+003,9.550933e-006,-1.003991e+002
1.430000e+003,1.377763e-006,-1.172165e+002
1.431250e+003,2.012392e-005,-9.392575e+001
1.432500e+003,9.202966e-006,-1.007214e+002
1.433750e+003,1.446184e-006,-1.167955e+002
1.435000e+003,2.187418e-006,-1.132014e+002
1.436250e+003,1.559694e-006,-1.161392e+002
1.437500e+003,2.840783e-010,-1.909312e+002
1.438750e+003,2.655180e-006,-1.115181e+002
1.440000e+003,5.406326e-006,-1.053420e+002
1.441250e+003,4.502762e-006,-1.069304e+002
1.442500e+003,3.329016e-006,-1.095537e+002
1.443750e+003,4.656316e-006,-1.066392e+002
1.445000e+003,1.567303e-006,-1.160969e+002
1.446250e+003,2.680827e-006,-1.114346e+002
1.447500e+003,1.787333e-006,-1.149559e+002
1.448750e+003,7.613908e-007,-1.223678e+002
1.450000e+003,7.663257e-007,-1.223117e+002
1.451250e+003,1.724294e-007,-1.352678e+002
1.452500e+003,5.979526e-007,-1.244667e+002
1.453750e+003,1.527229e-006,-1.163219e+002
1.455000e+003,1.299664e-006,-1.177234e+002
1.456250e+003,3.354513e-006,-1.094874e+002
1.457500e+003,2.878153e-006,-1.108177e+002
1.458750e+003,2.688885e-006,-1.114086e+002
1.460000e+003,1.068750e-006,-1.194225e+002
1.461250e+003,2.534293e-006,-1.119229e+002
1.462500e+003,5.997230e-007,-1.244410e+002
1.463750e+003,3.185128e-006,-1.099375e+002
1.465000e+003,3.514410e-006,-1.090830e+002
1.466250e+003,6.759434e-007,-1.234018e+002
1.467500e+003,7.198344e-008,-1.428553e+002
1.468750e+003,3.886090e-008,-1.482097e+002
1.470000e+003,1.102431e-006,-1.191530e+002
1.471250e+003,2.910371e-006,-1.107210e+002
1.472500e+003,3.039122e-006,-1.103450e+002
1.473750e+003,1.038080e-006,-1.196754e+002
1.475000e+003,2.360921e-006,-1.125384e+002
1.476250e+003,4.024567e-007,-1.279056e+002
1.477500e+003,3.060781e-006,-1.102834e+002
1.478750e+003,4.069382e-006,-1.078094e+002
1.480000e+003,5.479313e-006,-1.052255e+002
1.481250e+003,8.701928e-006,-1.012077e+002
1.482500e+003,3.027042e-006,-1.103796e+002
1.483750e+003,6.370209e-007,-1.239169e+002
1.485000e+003,1.688304e-006,-1.154510e+002
1.486250e+003,3.463173e-006,-1.092105e+002
1.487500e+003,1.222293e-006,-1.182565e+002
1.488750e+003,1.820660e-006,-1.147954e+002
1.490000e+003,1.204990e-005,-9.838033e+001
1.491250e+003,7.581281e-005,-8.240515e+001
1.492500e+003,3.420845e-005,-8.931733e+001
1.493750e+003,2.355083e-006,-1.125599e+002
1.495000e+003,5.606660e-007,-1.250259e+002
1.496250e+003,2.167049e-006,-1.132826e+002
